original_label,julia_index
6227,4972
6228,4973
6229,4974
6230,4975
6231,4976
6232,4977
6233,4978
6234,4979
6242,4980
6243,4981
6244,4982
6245,4983
6248,4984
6249,4985
6258,4986
6259,4987
6260,4988
6261,4989
6262,4990
6263,4991
6264,4992
6267,4993
6268,4994
6273,4995
6274,4996
6275,4997
6276,4998
6277,4999
6278,5000
6282,5001
6284,5002
6285,5003
6287,5004
6292,5005
6293,5006
6295,5007
6296,5008
6297,5009
6298,5010
6302,5011
6303,5012
6304,5013
6305,5014
6306,5015
6310,5016
6316,5017
6317,5018
6318,5019
6319,5020
6320,5021
6321,5022
6324,5023
6326,5024
6327,5025
6328,5026
6331,5027
6334,5028
6335,5029
6336,5030
6337,5031
6338,5032
6340,5033
6341,5034
6342,5035
6344,5036
6346,5037
6351,5038
6352,5039
6353,5040
6354,5041
6356,5042
6357,5043
6358,5044
6359,5045
6362,5046
6365,5047
6366,5048
6369,5049
6370,5050
6371,5051
6372,5052
6373,5053
6376,5054
6377,5055
6378,5056
6381,5057
6385,5058
6386,5059
6387,5060
6388,5061
6389,5062
6390,5063
6391,5064
6392,5065
6394,5066
6395,5067
6396,5068
6397,5069
6398,5070
6399,5071
6400,5072
6401,5073
6404,5074
6405,5075
6406,5076
6407,5077
6408,5078
6409,5079
6410,5080
6411,5081
6412,5082
6413,5083
6416,5084
6417,5085
6418,5086
6421,5087
6422,5088
6423,5089
6424,5090
6425,5091
6426,5092
6427,5093
6428,5094
6429,5095
6430,5096
6431,5097
6432,5098
6433,5099
6434,5100
6437,5101
6438,5102
6439,5103
6440,5104
6441,5105
6443,5106
6444,5107
6445,5108
6446,5109
6448,5110
6449,5111
6450,5112
6453,5113
6457,5114
6462,5115
6465,5116
6467,5117
6468,5118
6469,5119
6470,5120
6471,5121
6474,5122
6475,5123
6477,5124
6482,5125
6483,5126
6484,5127
6485,5128
6486,5129
6487,5130
6490,5131
6493,5132
6494,5133
6495,5134
6496,5135
6497,5136
6498,5137
6500,5138
6501,5139
6502,5140
6503,5141
6504,5142
6505,5143
6506,5144
6507,5145
6508,5146
6509,5147
6513,5148
6514,5149
6515,5150
6518,5151
6521,5152
6522,5153
6523,5154
6524,5155
6525,5156
6526,5157
6527,5158
6528,5159
6529,5160
6530,5161
6536,5162
6537,5163
6538,5164
6539,5165
6540,5166
6541,5167
6542,5168
6543,5169
6544,5170
6545,5171
6546,5172
6547,5173
6548,5174
6549,5175
6550,5176
6551,5177
6552,5178
6553,5179
6554,5180
6555,5181
6556,5182
6557,5183
6559,5184
6560,5185
6564,5186
6565,5187
6566,5188
6567,5189
6568,5190
6572,5191
6573,5192
6576,5193
6577,5194
6578,5195
6579,5196
6580,5197
6581,5198
6582,5199
6585,5200
6588,5201
6589,5202
6590,5203
6591,5204
6592,5205
6593,5206
6594,5207
6595,5208
6596,5209
6597,5210
6600,5211
6601,5212
6602,5213
6603,5214
6604,5215
6605,5216
6606,5217
6607,5218
6608,5219
6609,5220
6612,5221
6613,5222
6614,5223
6615,5224
6616,5225
6617,5226
6618,5227
6619,5228
6620,5229
6621,5230
6622,5231
6623,5232
6624,5233
6625,5234
6628,5235
6629,5236
6630,5237
6631,5238
6632,5239
6633,5240
6634,5241
6635,5242
6638,5243
6639,5244
6640,5245
6643,5246
6646,5247
6647,5248
6648,5249
6649,5250
6650,5251
6651,5252
6652,5253
6653,5254
6655,5255
6656,5256
6657,5257
6658,5258
6659,5259
6660,5260
6661,5261
6662,5262
6663,5263
6664,5264
6665,5265
6666,5266
6667,5267
6668,5268
6669,5269
6670,5270
6671,5271
6672,5272
6673,5273
6674,5274
6675,5275
6676,5276
6677,5277
6678,5278
6679,5279
6680,5280
6681,5281
6682,5282
6683,5283
6684,5284
6685,5285
6686,5286
6687,5287
6688,5288
6689,5289
6690,5290
6691,5291
6692,5292
6693,5293
6694,5294
6695,5295
6696,5296
6697,5297
6698,5298
6699,5299
6700,5300
6701,5301
6702,5302
6703,5303
6704,5304
6705,5305
6706,5306
6707,5307
6708,5308
6709,5309
6714,5310
6715,5311
6717,5312
6718,5313
6719,5314
6720,5315
6721,5316
6722,5317
6723,5318
6724,5319
6725,5320
6726,5321
6727,5322
6730,5323
6731,5324
6732,5325
6733,5326
6734,5327
6735,5328
6736,5329
6737,5330
6738,5331
6739,5332
6740,5333
6741,5334
6742,5335
6743,5336
6744,5337
6745,5338
6746,5339
6747,5340
6748,5341
6751,5342
6758,5343
6759,5344
6760,5345
6761,5346
6763,5347
6764,5348
6765,5349
6766,5350
6767,5351
6771,5352
6774,5353
6777,5354
6778,5355
6779,5356
6785,5357
6788,5358
6789,5359
6790,5360
6791,5361
6792,5362
6793,5363
6794,5364
6795,5365
6796,5366
6797,5367
6798,5368
6799,5369
6800,5370
6801,5371
6802,5372
6803,5373
6804,5374
6805,5375
6806,5376
6807,5377
6808,5378
6809,5379
6810,5380
6811,5381
6812,5382
6813,5383
6815,5384
6816,5385
6817,5386
6818,5387
6820,5388
6821,5389
6822,5390
6823,5391
6824,5392
6825,5393
6829,5394
6830,5395
6831,5396
6832,5397
6836,5398
6837,5399
6839,5400
6840,5401
6841,5402
6842,5403
6846,5404
6847,5405
6848,5406
6849,5407
6850,5408
6853,5409
6854,5410
6855,5411
6856,5412
6857,5413
6858,5414
6859,5415
6860,5416
6861,5417
6865,5418
6866,5419
6867,5420
6868,5421
6869,5422
6870,5423
6871,5424
6872,5425
6873,5426
6874,5427
6875,5428
6876,5429
6877,5430
6878,5431
6879,5432
6880,5433
6881,5434
6882,5435
6883,5436
6884,5437
6887,5438
6888,5439
6889,5440
6890,5441
6891,5442
6896,5443
6899,5444
6900,5445
6901,5446
6904,5447
6905,5448
6906,5449
6907,5450
6908,5451
6909,5452
6910,5453
6911,5454
6912,5455
6913,5456
6914,5457
6915,5458
6916,5459
6917,5460
6918,5461
6919,5462
6920,5463
6921,5464
6922,5465
6923,5466
6924,5467
6925,5468
6926,5469
6927,5470
6928,5471
6929,5472
6930,5473
6931,5474
6932,5475
6933,5476
6934,5477
6935,5478
6936,5479
6939,5480
6940,5481
6941,5482
6942,5483
6945,5484
6946,5485
6947,5486
6948,5487
6949,5488
6950,5489
6951,5490
6952,5491
6953,5492
6954,5493
6955,5494
6956,5495
6957,5496
6958,5497
6959,5498
6960,5499
6961,5500
6962,5501
6963,5502
6964,5503
6965,5504
6966,5505
6967,5506
6972,5507
6973,5508
6976,5509
6977,5510
6978,5511
6981,5512
6982,5513
6983,5514
6985,5515
6986,5516
6987,5517
6988,5518
6989,5519
6991,5520
6993,5521
6994,5522
6995,5523
6996,5524
6997,5525
6998,5526
6999,5527
7000,5528
7001,5529
7002,5530
7003,5531
7004,5532
7005,5533
7006,5534
7007,5535
7008,5536
7009,5537
7010,5538
7011,5539
7012,5540
7013,5541
7014,5542
7015,5543
7016,5544
7020,5545
7021,5546
7022,5547
7023,5548
7025,5549
7026,5550
7029,5551
7032,5552
7033,5553
7034,5554
7035,5555
7036,5556
7037,5557
7038,5558
7039,5559
7040,5560
7041,5561
7042,5562
7043,5563
7044,5564
7045,5565
7046,5566
7047,5567
7048,5568
7049,5569
7050,5570
7051,5571
7052,5572
7053,5573
7054,5574
7055,5575
7056,5576
7057,5577
7058,5578
7059,5579
7060,5580
7061,5581
7062,5582
7063,5583
7064,5584
7065,5585
7068,5586
7071,5587
7072,5588
7073,5589
7076,5590
7077,5591
7078,5592
7079,5593
7080,5594
7081,5595
7082,5596
7083,5597
7084,5598
7085,5599
7088,5600
7089,5601
7090,5602
7091,5603
7092,5604
7093,5605
7094,5606
7095,5607
7096,5608
7097,5609
7098,5610
7099,5611
7100,5612
7104,5613
7105,5614
7106,5615
7109,5616
7110,5617
7111,5618
7113,5619
7114,5620
7117,5621
7118,5622
7119,5623
7120,5624
7121,5625
7124,5626
7125,5627
7128,5628
7129,5629
7130,5630
7132,5631
7133,5632
7134,5633
7135,5634
7136,5635
7137,5636
7138,5637
7139,5638
7140,5639
7141,5640
7142,5641
7143,5642
7145,5643
7146,5644
7149,5645
7150,5646
7151,5647
7152,5648
7153,5649
7154,5650
7155,5651
7157,5652
7161,5653
7162,5654
7165,5655
7169,5656
7170,5657
7171,5658
7172,5659
7173,5660
7176,5661
7177,5662
7178,5663
7179,5664
7180,5665
7181,5666
7182,5667
7187,5668
7188,5669
7189,5670
7190,5671
7193,5672
7194,5673
7195,5674
7196,5675
7197,5676
7198,5677
7199,5678
7200,5679
7201,5680
7202,5681
7203,5682
7204,5683
7205,5684
7206,5685
7207,5686
7208,5687
7209,5688
7210,5689
7211,5690
7212,5691
7213,5692
7214,5693
7215,5694
7216,5695
7217,5696
7218,5697
7219,5698
7220,5699
7221,5700
7222,5701
7225,5702
7226,5703
7227,5704
7228,5705
7229,5706
7230,5707
7231,5708
7232,5709
7233,5710
7234,5711
7235,5712
7236,5713
7237,5714
7238,5715
7239,5716
7240,5717
7241,5718
7242,5719
7243,5720
7244,5721
7245,5722
7246,5723
7247,5724
7248,5725
7249,5726
7250,5727
7251,5728
7252,5729
7253,5730
7254,5731
7255,5732
7256,5733
7257,5734
7258,5735
7262,5736
7263,5737
7264,5738
7265,5739
7266,5740
7267,5741
7268,5742
7269,5743
7270,5744
7271,5745
7272,5746
7273,5747
7274,5748
7275,5749
7276,5750
7277,5751
7278,5752
7279,5753
7280,5754
7281,5755
7282,5756
7283,5757
7285,5758
7286,5759
7287,5760
7288,5761
7289,5762
7290,5763
7291,5764
7292,5765
7293,5766
7294,5767
7295,5768
7296,5769
7297,5770
7298,5771
7299,5772
7300,5773
7301,5774
7302,5775
7303,5776
7304,5777
7305,5778
7306,5779
7307,5780
7308,5781
7309,5782
7310,5783
7311,5784
7312,5785
7313,5786
7314,5787
7315,5788
7316,5789
7317,5790
7318,5791
7319,5792
7320,5793
7321,5794
7322,5795
7323,5796
7324,5797
7325,5798
7326,5799
7327,5800
7328,5801
7329,5802
7330,5803
7331,5804
7332,5805
7333,5806
7334,5807
7335,5808
7336,5809
7337,5810
7338,5811
7339,5812
7340,5813
7341,5814
7342,5815
7343,5816
7344,5817
7345,5818
7346,5819
7347,5820
7348,5821
7349,5822
7350,5823
7351,5824
7352,5825
7353,5826
7354,5827
7355,5828
7356,5829
7357,5830
7358,5831
7359,5832
7360,5833
7361,5834
7362,5835
7363,5836
7364,5837
7365,5838
7366,5839
7367,5840
7368,5841
7369,5842
7370,5843
7371,5844
7372,5845
7373,5846
7374,5847
7375,5848
7376,5849
7377,5850
7378,5851
7379,5852
7380,5853
7381,5854
7382,5855
7383,5856
7384,5857
7385,5858
7386,5859
7387,5860
7388,5861
7389,5862
7390,5863
7391,5864
7392,5865
7393,5866
7394,5867
7395,5868
7396,5869
7397,5870
7398,5871
7399,5872
7400,5873
7401,5874
7402,5875
7403,5876
7404,5877
7405,5878
7406,5879
7407,5880
7408,5881
7409,5882
7410,5883
7411,5884
7412,5885
7413,5886
7414,5887
7415,5888
7416,5889
7417,5890
7418,5891
7419,5892
7420,5893
7421,5894
7422,5895
7423,5896
7424,5897
7425,5898
7426,5899
7427,5900
7428,5901
7429,5902
7430,5903
7431,5904
7432,5905
7433,5906
7435,5907
7436,5908
7437,5909
7438,5910
7439,5911
7440,5912
7441,5913
7442,5914
7443,5915
7444,5916
7445,5917
7446,5918
7447,5919
7448,5920
7449,5921
7450,5922
7451,5923
7452,5924
7453,5925
7454,5926
7455,5927
7456,5928
7457,5929
7458,5930
7459,5931
7460,5932
7461,5933
7462,5934
7463,5935
7464,5936
7465,5937
7466,5938
7467,5939
7468,5940
7469,5941
7470,5942
7471,5943
7472,5944
7473,5945
7474,5946
7475,5947
7476,5948
7477,5949
7478,5950
7479,5951
7480,5952
7481,5953
7482,5954
7483,5955
7484,5956
7485,5957
7486,5958
7487,5959
7488,5960
7489,5961
7490,5962
7491,5963
7492,5964
7493,5965
7494,5966
7495,5967
7496,5968
7497,5969
7498,5970
7499,5971
7500,5972
7501,5973
7502,5974
7503,5975
7504,5976
7505,5977
7506,5978
7507,5979
7509,5980
7510,5981
7511,5982
7512,5983
7515,5984
7516,5985
7517,5986
7518,5987
7519,5988
7520,5989
7521,5990
7522,5991
7523,5992
7524,5993
7525,5994
7526,5995
7527,5996
7528,5997
7529,5998
7530,5999
7531,6000
7532,6001
7533,6002
7534,6003
7535,6004
7536,6005
7537,6006
7538,6007
7539,6008
7540,6009
7541,6010
7542,6011
7543,6012
7544,6013
7545,6014
7546,6015
7547,6016
7548,6017
7549,6018
7550,6019
7551,6020
7552,6021
7553,6022
7554,6023
7555,6024
7556,6025
7557,6026
7558,6027
7559,6028
7560,6029
7561,6030
7562,6031
7563,6032
7568,6033
7569,6034
7570,6035
7571,6036
7573,6037
7574,6038
7577,6039
7578,6040
7579,6041
7580,6042
7581,6043
7582,6044
7583,6045
7584,6046
7588,6047
7589,6048
7590,6049
7591,6050
7592,6051
7593,6052
7595,6053
7596,6054
7597,6055
7602,6056
7604,6057
7605,6058
7606,6059
7607,6060
7608,6061
7609,6062
7610,6063
7611,6064
7612,6065
7613,6066
7614,6067
7615,6068
7616,6069
7617,6070
7618,6071
7619,6072
7620,6073
7621,6074
7622,6075
7623,6076
7624,6077
7625,6078
7626,6079
7627,6080
7628,6081
7629,6082
7630,6083
7631,6084
7632,6085
7633,6086
7634,6087
7635,6088
7636,6089
7637,6090
7638,6091
7639,6092
7640,6093
7641,6094
7642,6095
7643,6096
7644,6097
7645,6098
7646,6099
7647,6100
7648,6101
7649,6102
7650,6103
7651,6104
7652,6105
7653,6106
7654,6107
7655,6108
7656,6109
7657,6110
7658,6111
7659,6112
7660,6113
7661,6114
7662,6115
7663,6116
7664,6117
7665,6118
7666,6119
7667,6120
7668,6121
7669,6122
7670,6123
7671,6124
7672,6125
7673,6126
7674,6127
7675,6128
7676,6129
7677,6130
7678,6131
7679,6132
7680,6133
7681,6134
7682,6135
7683,6136
7684,6137
7685,6138
7686,6139
7687,6140
7688,6141
7689,6142
7690,6143
7691,6144
7692,6145
7693,6146
7694,6147
7695,6148
7696,6149
7697,6150
7698,6151
7699,6152
7700,6153
7701,6154
7702,6155
7703,6156
7704,6157
7705,6158
7706,6159
7707,6160
7708,6161
7709,6162
7710,6163
7711,6164
7712,6165
7713,6166
7714,6167
7715,6168
7716,6169
7717,6170
7718,6171
7719,6172
7720,6173
7721,6174
7722,6175
7723,6176
7724,6177
7725,6178
7726,6179
7727,6180
7728,6181
7729,6182
7730,6183
7731,6184
7732,6185
7733,6186
7734,6187
7735,6188
7736,6189
7737,6190
7738,6191
7739,6192
7740,6193
7741,6194
7742,6195
7743,6196
7744,6197
7745,6198
7746,6199
7747,6200
7748,6201
7749,6202
7750,6203
7751,6204
7752,6205
7753,6206
7754,6207
7755,6208
7756,6209
7757,6210
7758,6211
7759,6212
7760,6213
7761,6214
7762,6215
7763,6216
7764,6217
7765,6218
7766,6219
7767,6220
7768,6221
7769,6222
7770,6223
7771,6224
7772,6225
7773,6226
7774,6227
7775,6228
7776,6229
7777,6230
7778,6231
7779,6232
7780,6233
7781,6234
7782,6235
7783,6236
7784,6237
7785,6238
7786,6239
7787,6240
7788,6241
7789,6242
7790,6243
7791,6244
7792,6245
7793,6246
7794,6247
7795,6248
7796,6249
7797,6250
7798,6251
7799,6252
7800,6253
7801,6254
7802,6255
7803,6256
7804,6257
7805,6258
7806,6259
7807,6260
7808,6261
7809,6262
7810,6263
7811,6264
7812,6265
7813,6266
7814,6267
7815,6268
7816,6269
7817,6270
7818,6271
7819,6272
7820,6273
7821,6274
7822,6275
7823,6276
7824,6277
7825,6278
7826,6279
7827,6280
7828,6281
7829,6282
7830,6283
7831,6284
7832,6285
7833,6286
7834,6287
7835,6288
7836,6289
7837,6290
7838,6291
7839,6292
7840,6293
7841,6294
7842,6295
7843,6296
7844,6297
7845,6298
7846,6299
7847,6300
7848,6301
7849,6302
7850,6303
7851,6304
7852,6305
7853,6306
7854,6307
7855,6308
7856,6309
7857,6310
7858,6311
7859,6312
7860,6313
7864,6314
7867,6315
7868,6316
7869,6317
7870,6318
7871,6319
7872,6320
7873,6321
7874,6322
7875,6323
7876,6324
7877,6325
7878,6326
7879,6327
7880,6328
7881,6329
7882,6330
7883,6331
7884,6332
7885,6333
7886,6334
7887,6335
7888,6336
7889,6337
7890,6338
7891,6339
7892,6340
7893,6341
7894,6342
7895,6343
7896,6344
7897,6345
7898,6346
7899,6347
7900,6348
7901,6349
7902,6350
7903,6351
7904,6352
7905,6353
7906,6354
7907,6355
7908,6356
7909,6357
7910,6358
7911,6359
7912,6360
7913,6361
7914,6362
7915,6363
7916,6364
7917,6365
7918,6366
7919,6367
7920,6368
7921,6369
7922,6370
7923,6371
7924,6372
7925,6373
7926,6374
7927,6375
7928,6376
7929,6377
7930,6378
7931,6379
7932,6380
7933,6381
7934,6382
7935,6383
7936,6384
7937,6385
7938,6386
7939,6387
7940,6388
7941,6389
7942,6390
7943,6391
7944,6392
7945,6393
7946,6394
7947,6395
7948,6396
7949,6397
7950,6398
7951,6399
7952,6400
7953,6401
7954,6402
7955,6403
7956,6404
7957,6405
7958,6406
7959,6407
7960,6408
7961,6409
7962,6410
7963,6411
7964,6412
7965,6413
7966,6414
7967,6415
7968,6416
7969,6417
7970,6418
7971,6419
7976,6420
7977,6421
7980,6422
7981,6423
7982,6424
7983,6425
7984,6426
7985,6427
7986,6428
7987,6429
7988,6430
7989,6431
7990,6432
7991,6433
7992,6434
7993,6435
7994,6436
7995,6437
7996,6438
7997,6439
7998,6440
7999,6441
8000,6442
8001,6443
8002,6444
8003,6445
8004,6446
8005,6447
8006,6448
8007,6449
8008,6450
8009,6451
8010,6452
8011,6453
8012,6454
8013,6455
8014,6456
8015,6457
8016,6458
8017,6459
8018,6460
8019,6461
8020,6462
8021,6463
8022,6464
8023,6465
8026,6466
8027,6467
8028,6468
8029,6469
8030,6470
8031,6471
8032,6472
8033,6473
8034,6474
8035,6475
8036,6476
8037,6477
8038,6478
8039,6479
8040,6480
8041,6481
8042,6482
8043,6483
8044,6484
8045,6485
8046,6486
8047,6487
8048,6488
8049,6489
8050,6490
8051,6491
8052,6492
8053,6493
8054,6494
8055,6495
8056,6496
8057,6497
8058,6498
8059,6499
8060,6500
8061,6501
8062,6502
8063,6503
8064,6504
8065,6505
8066,6506
8067,6507
8068,6508
8069,6509
8070,6510
8071,6511
8072,6512
8073,6513
8074,6514
8075,6515
8076,6516
8077,6517
8078,6518
8079,6519
8080,6520
8081,6521
8082,6522
8083,6523
8084,6524
8085,6525
8086,6526
8087,6527
8088,6528
8089,6529
8090,6530
8091,6531
8092,6532
8093,6533
8094,6534
8095,6535
8096,6536
8097,6537
8098,6538
8099,6539
8100,6540
8101,6541
8102,6542
8103,6543
8104,6544
8105,6545
8106,6546
8107,6547
8108,6548
8109,6549
8110,6550
8111,6551
8112,6552
8113,6553
8114,6554
8115,6555
8116,6556
8117,6557
8118,6558
8119,6559
8120,6560
8121,6561
8122,6562
8123,6563
8124,6564
8125,6565
8126,6566
8127,6567
8128,6568
8129,6569
8131,6570
8132,6571
8133,6572
8134,6573
8135,6574
8136,6575
8137,6576
8138,6577
8139,6578
8140,6579
8141,6580
8142,6581
8143,6582
8144,6583
8145,6584
8146,6585
8147,6586
8148,6587
8149,6588
8150,6589
8151,6590
8152,6591
8153,6592
8154,6593
8155,6594
8156,6595
8157,6596
8158,6597
8159,6598
8160,6599
8161,6600
8162,6601
8163,6602
8164,6603
8165,6604
8166,6605
8167,6606
8168,6607
8169,6608
8170,6609
8171,6610
8172,6611
8173,6612
8174,6613
8175,6614
8176,6615
8177,6616
8178,6617
8179,6618
8180,6619
8181,6620
8182,6621
8183,6622
8184,6623
8185,6624
8186,6625
8187,6626
8188,6627
8189,6628
8190,6629
8191,6630
8192,6631
8193,6632
8194,6633
8195,6634
8196,6635
8197,6636
8198,6637
8199,6638
8200,6639
8201,6640
8202,6641
8203,6642
8204,6643
8205,6644
8206,6645
8207,6646
8208,6647
8209,6648
8210,6649
8211,6650
8212,6651
8213,6652
8216,6653
8218,6654
8219,6655
8220,6656
8221,6657
8222,6658
8223,6659
8224,6660
8227,6661
8228,6662
8231,6663
8232,6664
8233,6665
8235,6666
8236,6667
8237,6668
8238,6669
8239,6670
8240,6671
8241,6672
8242,6673
8243,6674
8244,6675
8249,6676
8252,6677
8253,6678
8254,6679
8257,6680
8258,6681
8259,6682
8260,6683
8261,6684
8262,6685
8263,6686
8264,6687
8267,6688
8270,6689
8271,6690
8272,6691
8277,6692
8278,6693
8280,6694
8281,6695
8284,6696
8285,6697
8288,6698
8291,6699
8292,6700
8293,6701
8294,6702
8295,6703
8296,6704
8297,6705
8298,6706
8299,6707
8300,6708
8304,6709
8305,6710
8307,6711
8308,6712
8309,6713
8310,6714
8311,6715
8313,6716
8314,6717
8315,6718
8316,6719
8317,6720
8318,6721
8319,6722
8327,6723
8329,6724
8330,6725
8331,6726
8332,6727
8333,6728
8334,6729
8335,6730
8336,6731
8337,6732
8338,6733
8339,6734
8340,6735
8341,6736
8342,6737
8343,6738
8344,6739
8345,6740
8346,6741
8347,6742
8348,6743
8349,6744
8350,6745
8351,6746
8352,6747
8353,6748
8354,6749
8355,6750
8356,6751
8357,6752
8358,6753
8359,6754
8360,6755
8361,6756
8362,6757
8363,6758
8364,6759
8365,6760
8366,6761
8367,6762
8368,6763
8369,6764
8370,6765
8371,6766
8372,6767
8373,6768
8374,6769
8375,6770
8376,6771
8377,6772
8378,6773
8379,6774
8380,6775
8381,6776
8382,6777
8383,6778
8384,6779
8385,6780
8386,6781
8387,6782
8388,6783
8389,6784
8390,6785
8391,6786
8392,6787
8393,6788
8394,6789
8395,6790
8396,6791
8397,6792
8398,6793
8399,6794
8400,6795
8401,6796
8402,6797
8403,6798
8404,6799
8405,6800
8406,6801
8407,6802
8408,6803
8409,6804
8410,6805
8411,6806
8412,6807
8413,6808
8414,6809
8415,6810
8416,6811
8417,6812
8418,6813
8419,6814
8420,6815
8421,6816
8422,6817
8423,6818
8424,6819
8425,6820
8426,6821
8427,6822
8428,6823
8429,6824
8430,6825
8431,6826
8432,6827
8433,6828
8434,6829
8435,6830
8436,6831
8437,6832
8438,6833
8439,6834
8440,6835
8441,6836
8442,6837
8443,6838
8444,6839
8445,6840
8446,6841
8447,6842
8448,6843
8449,6844
8450,6845
8451,6846
8452,6847
8453,6848
8454,6849
8455,6850
8456,6851
8457,6852
8458,6853
8459,6854
8460,6855
8461,6856
8462,6857
8463,6858
8464,6859
8465,6860
8466,6861
8467,6862
8468,6863
8469,6864
8470,6865
8471,6866
8472,6867
8473,6868
8474,6869
8475,6870
8476,6871
8477,6872
8478,6873
8479,6874
8480,6875
8481,6876
8482,6877
8483,6878
8484,6879
8485,6880
8486,6881
8487,6882
8488,6883
8489,6884
8490,6885
8491,6886
8492,6887
8493,6888
8494,6889
8495,6890
8496,6891
8497,6892
8498,6893
8499,6894
8500,6895
8501,6896
8502,6897
8503,6898
8504,6899
8505,6900
8506,6901
8507,6902
8508,6903
8509,6904
8510,6905
8511,6906
8512,6907
8513,6908
8514,6909
8515,6910
8516,6911
8517,6912
8518,6913
8519,6914
8520,6915
8521,6916
8522,6917
8523,6918
8524,6919
8525,6920
8526,6921
8527,6922
8528,6923
8529,6924
8530,6925
8531,6926
8532,6927
8533,6928
8534,6929
8535,6930
8536,6931
8537,6932
8538,6933
8539,6934
8540,6935
8541,6936
8542,6937
8543,6938
8544,6939
8545,6940
8546,6941
8547,6942
8548,6943
8549,6944
8550,6945
8551,6946
8552,6947
8553,6948
8554,6949
8555,6950
8556,6951
8557,6952
8558,6953
8559,6954
8560,6955
8561,6956
8562,6957
8563,6958
8564,6959
8565,6960
8566,6961
8567,6962
8568,6963
8569,6964
8570,6965
8571,6966
8572,6967
8573,6968
8574,6969
8575,6970
8576,6971
8577,6972
8578,6973
8579,6974
8580,6975
8581,6976
8582,6977
8583,6978
8584,6979
8585,6980
8586,6981
8587,6982
8588,6983
8589,6984
8590,6985
8591,6986
8592,6987
8593,6988
8594,6989
8595,6990
8596,6991
8597,6992
8598,6993
8599,6994
8600,6995
8601,6996
8602,6997
8603,6998
8604,6999
8605,7000
8606,7001
8607,7002
8608,7003
8609,7004
8610,7005
8611,7006
8612,7007
8613,7008
8614,7009
8615,7010
8616,7011
8617,7012
8618,7013
8619,7014
8620,7015
8621,7016
8622,7017
8623,7018
8624,7019
8625,7020
8626,7021
8627,7022
8628,7023
8629,7024
8630,7025
8631,7026
8632,7027
8633,7028
8634,7029
8635,7030
8636,7031
8637,7032
8638,7033
8639,7034
8640,7035
8641,7036
8642,7037
8643,7038
8644,7039
8645,7040
8646,7041
8647,7042
8648,7043
8649,7044
8650,7045
8651,7046
8652,7047
8653,7048
8654,7049
8655,7050
8656,7051
8657,7052
8658,7053
8659,7054
8660,7055
8661,7056
8662,7057
8663,7058
8664,7059
8665,7060
8666,7061
8667,7062
8668,7063
8669,7064
8670,7065
8671,7066
8672,7067
8673,7068
8674,7069
8675,7070
8676,7071
8677,7072
8678,7073
8679,7074
8680,7075
8681,7076
8682,7077
8683,7078
8684,7079
8685,7080
8686,7081
8687,7082
8688,7083
8689,7084
8690,7085
8691,7086
8692,7087
8693,7088
8694,7089
8695,7090
8696,7091
8697,7092
8698,7093
8699,7094
8700,7095
8701,7096
8702,7097
8703,7098
8704,7099
8705,7100
8706,7101
8707,7102
8708,7103
8709,7104
8710,7105
8711,7106
8712,7107
8713,7108
8714,7109
8715,7110
8716,7111
8717,7112
8718,7113
8719,7114
8720,7115
8721,7116
8722,7117
8723,7118
8724,7119
8725,7120
8726,7121
8727,7122
8728,7123
8729,7124
8732,7125
8733,7126
8734,7127
8735,7128
8736,7129
8737,7130
8738,7131
8739,7132
8740,7133
8741,7134
8742,7135
8743,7136
8744,7137
8745,7138
8746,7139
8747,7140
8750,7141
8751,7142
8752,7143
8753,7144
8754,7145
8755,7146
8756,7147
8757,7148
8758,7149
8759,7150
8760,7151
8761,7152
8762,7153
8763,7154
8764,7155
8765,7156
8766,7157
8767,7158
8768,7159
8769,7160
8770,7161
8771,7162
8772,7163
8773,7164
8774,7165
8775,7166
8776,7167
8777,7168
8778,7169
8779,7170
8780,7171
8781,7172
8782,7173
8783,7174
8784,7175
8785,7176
8786,7177
8787,7178
8788,7179
8789,7180
8790,7181
8791,7182
8792,7183
8793,7184
8794,7185
8795,7186
8796,7187
8797,7188
8798,7189
8799,7190
8800,7191
8801,7192
8802,7193
8804,7194
8805,7195
8806,7196
8807,7197
8808,7198
8809,7199
8810,7200
8811,7201
8812,7202
8813,7203
8814,7204
8815,7205
8816,7206
8817,7207
8818,7208
8819,7209
8820,7210
8821,7211
8822,7212
8823,7213
8824,7214
8825,7215
8826,7216
8827,7217
8828,7218
8829,7219
8830,7220
8831,7221
8832,7222
8833,7223
8834,7224
8835,7225
8836,7226
8837,7227
8838,7228
8839,7229
8840,7230
8841,7231
8842,7232
8843,7233
8844,7234
8845,7235
8846,7236
8847,7237
8848,7238
8849,7239
8850,7240
8851,7241
8852,7242
8853,7243
8854,7244
8855,7245
8856,7246
8857,7247
8858,7248
8859,7249
8860,7250
8861,7251
8862,7252
8863,7253
8864,7254
8865,7255
8866,7256
8867,7257
8868,7258
8869,7259
8870,7260
8871,7261
8872,7262
8873,7263
8874,7264
8875,7265
8876,7266
8877,7267
8878,7268
8879,7269
8880,7270
8881,7271
8882,7272
8883,7273
8884,7274
8885,7275
8887,7276
8890,7277
8891,7278
8892,7279
8893,7280
8894,7281
8895,7282
8896,7283
8897,7284
8898,7285
8899,7286
8900,7287
8901,7288
8902,7289
8903,7290
8904,7291
8905,7292
8906,7293
8907,7294
8908,7295
8909,7296
8910,7297
8911,7298
8912,7299
8913,7300
8914,7301
8915,7302
