node_1,node_2,Strength
354,548,2
233,554,1
274,554,2
329,556,4
142,557,49
248,557,47
133,559,2
538,559,2
531,618,11
76,672,2
301,672,1
414,673,7
35,703,7
46,102,2
71,102,1
79,156,28
150,156,34
160,171,1
119,233,1
198,233,1
7,281,1
269,288,2
102,304,4
269,336,1
87,337,1
99,337,1
279,337,32
329,337,1
303,354,7
79,381,9
279,381,13
337,381,3
123,400,1
226,413,34
132,419,1
233,419,1
160,424,1
269,428,6
312,432,2
428,432,4
226,445,1
233,456,1
159,459,4
384,477,5
210,492,8
337,496,1
269,515,1
336,515,1
79,556,84
150,556,79
337,556,39
21,633,3
303,703,39
354,703,3
668,703,201
79,87,2
35,132,1
146,156,20
226,233,1
224,269,2
99,279,1
269,331,1
233,332,2
105,336,5
133,336,1
146,340,4
132,354,1
351,380,5
32,381,11
73,381,9
146,381,12
156,381,13
168,381,16
260,381,2
146,383,4
81,414,2
156,419,18
279,419,39
381,419,3
260,424,8
380,424,6
381,424,8
419,424,8
156,434,1
260,434,1
380,434,1
419,434,6
179,485,5
146,490,2
443,492,1
146,496,1
376,504,1
380,508,1
200,513,1
269,513,5
337,515,28
381,515,4
436,525,18
510,536,6
156,545,6
380,548,15
260,556,14
419,556,36
492,588,3
1,611,1
398,611,67
92,672,12
240,673,4
81,123,4
156,182,98
42,208,2
110,208,22
63,233,1
123,240,3
32,260,1
95,269,13
146,303,22
150,303,55
182,303,20
279,303,127
208,309,2
2,312,12
208,331,3
279,340,4
229,341,1
182,381,3
351,381,9
166,384,1
146,419,20
168,419,36
383,434,1
99,444,3
434,444,2
197,459,3
212,459,1
40,467,7
119,467,8
40,476,43
456,476,20
226,483,3
444,499,3
260,515,17
419,515,16
341,519,1
293,538,5
459,539,1
381,548,1
434,548,2
108,559,2
304,559,2
525,559,1
459,570,2
205,585,1
468,629,5
40,656,17
156,668,25
123,673,20
208,689,7
150,693,92
279,693,17
424,693,14
132,703,1
146,703,22
150,703,392
156,703,22
182,703,24
279,703,72
424,703,72
64,80,16
65,148,4
168,182,17
181,200,22
21,205,11
85,205,70
173,205,2
205,209,13
205,210,10
13,229,107
15,229,20
32,229,160
156,229,90
223,249,42
255,259,4
62,269,47
64,269,29
166,269,12
99,274,1
269,275,47
80,291,1
153,302,2
73,303,69
229,303,40
115,309,5
200,335,17
229,337,39
303,337,48
303,340,29
153,349,76
301,349,11
302,349,32
156,351,187
349,354,124
279,360,91
99,369,5
309,377,13
13,381,9
303,381,11
243,389,1
349,389,84
13,419,40
182,419,17
229,424,41
383,444,2
205,449,7
156,474,37
76,475,21
205,492,12
435,492,3
383,496,1
349,508,79
205,524,11
46,525,1
205,531,14
80,535,13
444,545,2
340,548,23
351,556,136
148,560,4
349,569,68
99,577,1
329,577,1
444,577,1
496,577,1
156,585,8
229,585,13
381,585,10
424,585,13
548,585,19
413,599,131
445,599,19
467,599,58
156,600,143
279,600,134
381,600,7
205,611,10
196,615,5
417,615,3
205,618,13
524,657,4
210,663,15
381,668,18
556,668,65
73,693,99
146,693,10
156,693,15
168,693,11
182,693,17
229,693,17
337,693,59
556,693,17
13,703,36
15,703,34
32,703,41
73,703,389
168,703,51
171,703,47
229,703,55
337,703,249
340,703,253
351,703,42
360,703,509
380,703,159
381,703,25
419,703,313
474,703,49
515,703,42
548,703,20
556,703,59
693,703,98
85,99,1
137,156,19
138,156,78
121,160,19
56,182,27
137,182,11
1,205,13
109,205,8
160,226,322
137,229,37
121,249,40
56,279,105
85,329,1
269,339,24
16,349,49
101,349,131
326,358,28
349,374,72
349,417,62
2,432,19
336,432,2
85,444,1
365,462,5
228,476,10
249,476,28
269,485,3
302,510,3
156,520,17
303,520,48
269,535,21
349,536,15
297,561,16
302,569,15
205,577,8
369,577,5
99,585,2
182,585,3
556,585,9
55,599,60
226,599,145
270,599,24
403,599,16
483,599,19
556,600,88
269,614,13
349,615,11
358,629,1
205,633,3
269,645,17
339,645,18
205,663,7
369,663,8
381,664,2
381,693,7
400,693,12
473,699,8
79,703,439
600,703,45
526,705,9
1,21,2
81,99,2
46,108,8
14,123,43
81,138,1
93,205,4
87,210,1
102,244,8
137,303,51
2,336,2
326,336,1
11,355,5
239,355,1
308,355,6
310,358,22
65,383,1
81,400,2
303,400,74
381,400,6
123,404,136
81,409,1
121,414,66
403,414,9
358,428,27
355,462,1
259,468,21
160,476,16
160,483,5
81,508,1
349,510,44
137,556,44
520,556,11
210,560,9
449,560,7
562,585,21
6,599,43
121,599,98
389,615,2
389,635,16
65,657,11
560,657,12
13,664,5
303,664,81
14,672,12
123,672,1
569,673,1
13,693,9
380,693,5
562,693,1
664,693,51
400,703,36
21,65,10
65,85,37
6,123,60
55,123,61
121,123,113
80,166,2
133,186,7
65,210,6
123,223,81
35,240,16
240,293,24
133,310,9
240,312,8
240,326,26
259,358,2
205,369,6
32,380,5
123,413,108
223,414,41
81,417,18
240,428,17
14,453,14
80,459,9
123,467,48
123,476,72
380,482,2
123,483,19
65,492,6
65,504,6
369,504,13
65,531,8
341,535,1
468,535,28
1,560,9
21,560,11
85,560,47
93,560,12
109,560,11
492,560,11
524,560,8
400,585,10
449,588,1
380,600,3
560,611,10
205,657,1
282,663,3
560,663,10
588,663,2
81,673,1
109,673,10
369,673,9
657,673,17
205,677,4
105,133,14
133,174,2
2,186,9
11,281,4
239,281,12
138,303,41
35,358,25
293,358,30
312,358,4
1,369,2
380,383,4
65,395,1
340,400,9
205,426,3
1,443,2
414,445,8
121,456,12
414,467,24
105,468,10
380,474,4
369,482,3
21,504,12
85,504,12
210,504,9
426,504,4
492,504,20
86,515,6
351,515,92
474,515,36
209,560,9
531,560,8
488,561,11
340,562,18
504,611,9
504,618,12
414,656,35
1,673,15
65,673,7
85,673,14
209,673,9
210,673,10
524,673,4
531,673,11
618,673,5
633,673,10
663,673,9
515,693,2
165,699,6
305,699,5
137,703,326
86,146,1
86,156,6
86,229,4
86,279,4
108,304,10
30,310,2
240,310,20
30,326,3
165,357,3
305,357,1
30,358,2
65,369,6
196,383,20
42,417,7
110,417,3
212,417,33
309,417,5
384,417,12
133,432,3
358,432,3
109,443,1
332,467,9
414,476,54
311,482,1
311,585,1
268,599,65
65,618,6
482,618,1
560,618,6
417,620,1
504,657,11
443,663,1
611,663,5
618,663,10
21,673,12
395,673,2
492,673,11
577,673,19
272,683,103
417,689,19
117,699,5
629,699,2
6,702,87
223,702,122
226,702,243
332,702,194
413,702,131
656,702,57
65,93,5
40,121,75
21,150,1
13,173,8
32,173,19
30,190,16
13,196,4
32,196,1
258,268,3
196,279,2
65,282,6
205,311,2
13,340,4
171,340,4
340,351,6
2,357,13
105,358,5
173,360,1
196,360,3
212,382,6
13,383,1
279,389,8
196,419,5
340,424,6
65,435,6
229,443,1
279,443,1
173,482,1
229,482,3
279,482,3
443,499,2
93,504,3
30,535,18
255,535,20
259,535,4
382,539,6
86,556,6
282,560,6
372,560,12
392,560,5
426,560,3
435,560,6
504,560,7
200,561,4
146,585,3
168,585,8
171,585,4
303,585,27
65,588,15
560,588,25
173,600,4
196,600,1
340,600,3
32,641,26
196,641,1
229,641,9
279,641,32
360,641,1
482,641,1
150,657,1
65,663,6
504,663,13
560,673,8
643,683,8
138,693,2
585,693,25
55,702,71
121,702,155
258,702,65
403,702,14
404,702,129
445,702,6
86,703,314
585,703,192
1,65,2
32,96,30
96,196,1
137,196,15
141,205,1
23,217,2
223,228,10
123,270,24
99,277,2
101,277,55
36,308,3
186,312,6
92,329,9
229,340,7
277,354,22
174,358,1
15,381,11
383,389,1
383,400,1
370,415,1
389,419,2
80,477,14
73,482,6
96,482,1
400,482,2
13,499,2
32,499,1
360,499,5
482,499,7
381,520,1
515,520,9
415,559,1
274,560,6
311,560,2
65,577,16
560,577,15
15,585,2
351,585,8
96,600,1
65,611,6
560,633,4
389,641,1
400,641,31
499,641,1
599,656,37
196,668,15
340,693,47
268,702,70
65,209,5
30,240,2
174,240,14
240,259,6
123,268,50
137,279,72
200,297,4
23,299,2
81,381,8
196,381,7
381,383,15
381,389,5
65,392,2
205,392,4
293,432,2
249,467,3
381,482,19
229,520,8
115,559,1
377,559,1
233,560,5
205,586,1
97,667,1
93,673,15
611,673,3
520,693,61
2,133,2
65,233,3
108,244,6
2,259,2
217,299,2
255,312,5
293,312,5
148,319,1
255,358,1
196,398,2
123,403,15
123,445,7
233,504,3
392,504,8
64,559,15
80,559,8
335,559,5
459,559,8
196,560,2
383,560,2
389,560,2
196,586,2
577,588,16
308,594,4
165,629,5
305,629,5
473,629,3
437,656,4
392,663,2
138,703,47
520,703,200
105,186,1
96,205,2
210,253,3
133,293,6
253,299,1
253,311,1
255,326,8
281,353,8
255,357,3
65,372,1
272,377,1
65,398,6
310,432,10
305,473,2
414,483,7
137,515,37
272,537,25
377,537,1
145,559,3
339,559,2
65,586,4
81,586,1
381,586,5
434,586,3
482,586,1
526,586,1
381,611,4
482,611,1
537,620,36
253,633,1
205,641,1
504,641,1
142,647,10
253,657,1
392,673,7
476,702,89
65,141,7
105,240,4
50,280,30
217,303,244
186,326,7
30,357,1
357,358,8
253,381,23
209,392,2
15,419,1
389,460,1
148,473,1
173,504,2
23,505,1
208,559,2
477,559,4
485,559,1
96,560,1
196,562,1
65,633,3
311,673,2
426,673,4
15,693,1
270,702,28
209,210,3
142,239,6
105,244,10
174,253,9
142,284,10
142,308,8
65,311,2
98,353,35
142,353,32
105,357,1
217,419,16
142,442,8
65,449,2
96,460,1
142,462,5
434,482,2
482,490,1
311,504,2
181,559,14
173,560,2
395,560,3
45,562,26
81,562,1
133,562,11
381,562,7
482,562,2
490,562,2
308,572,2
381,588,3
434,588,18
435,663,3
137,693,25
217,693,3
65,173,2
30,174,4
2,244,2
30,253,24
190,253,34
117,272,11
244,312,51
244,358,1
65,387,4
205,387,1
65,426,1
253,432,7
2,460,41
312,460,1
432,468,3
431,479,4
253,535,16
95,559,1
96,673,38
173,673,2
65,677,2
562,703,1
14,119,6
6,228,5
14,228,1
14,249,35
253,358,6
369,381,6
186,428,2
14,456,4
32,585,1
279,585,2
196,588,1
115,620,1
377,620,1
36,648,11
14,702,51
467,702,59
483,702,32
30,105,2
145,206,15
105,253,4
244,281,49
14,283,12
272,312,17
24,358,6
281,358,38
81,369,1
109,369,1
272,376,5
312,376,10
21,381,4
85,381,6
173,381,5
210,381,3
109,383,1
340,426,1
109,482,1
381,492,3
381,504,1
477,513,39
311,524,1
369,524,1
381,524,2
326,535,3
284,572,3
381,577,1
504,586,1
381,618,3
381,633,1
381,641,4
381,657,3
233,673,1
381,673,1
209,677,2
11,142,1
1,279,6
21,279,8
85,279,12
210,279,2
233,279,8
274,279,7
279,282,19
145,302,109
217,340,14
279,372,10
217,380,12
93,381,3
96,381,3
141,381,3
157,381,1
217,383,2
1,392,1
279,392,8
381,395,6
279,398,17
381,398,2
381,435,2
279,449,8
279,492,2
253,498,1
279,504,5
117,507,5
422,529,2
376,535,2
210,556,1
383,556,6
284,557,7
279,577,1
474,577,14
13,585,2
217,585,2
279,586,26
279,633,2
474,633,23
279,657,7
474,657,2
279,663,1
279,673,4
32,93,52
85,138,15
13,141,23
4,156,2
4,168,1
4,171,4
81,182,2
79,196,2
13,210,3
13,233,8
32,233,9
240,253,18
4,259,1
281,303,1
290,303,7
182,340,1
319,351,1
13,369,9
337,383,1
32,387,46
165,389,4
13,392,7
138,392,2
32,395,4
13,398,20
282,400,12
398,400,23
297,417,3
4,424,2
281,424,3
13,435,2
164,443,1
133,460,4
1,474,10
85,474,14
209,474,15
392,474,1
449,474,28
337,482,1
337,490,8
138,492,8
182,492,3
474,492,20
138,504,6
400,504,7
165,507,4
233,515,5
81,520,2
482,520,1
281,548,4
81,585,2
129,585,2
400,586,28
13,588,2
138,588,1
351,591,10
351,608,2
591,608,2
13,611,8
13,618,8
311,629,1
13,641,18
515,641,11
13,657,20
32,657,7
138,657,7
400,657,7
515,657,5
400,673,5
13,677,28
499,693,3
196,703,3
383,703,5
482,703,7
641,703,1
13,21,4
21,32,6
21,138,4
32,141,27
133,156,2
133,171,4
21,182,5
93,182,12
96,182,4
133,244,2
156,281,2
13,282,12
138,282,14
182,282,3
4,290,14
133,290,2
146,290,2
156,290,1
171,290,1
217,290,4
229,290,6
281,290,3
174,293,1
4,303,4
259,312,10
81,340,1
196,340,2
109,351,1
196,380,1
13,387,68
305,389,3
133,424,5
290,424,1
340,434,3
54,468,12
303,479,1
305,488,1
453,488,1
274,492,2
392,492,1
305,507,5
479,524,2
434,526,9
138,531,2
290,548,9
146,561,1
156,561,3
217,561,2
259,561,1
272,561,18
376,561,15
196,585,1
32,586,13
182,586,6
492,586,1
133,600,4
281,600,12
479,600,1
548,600,10
109,608,3
492,618,7
73,643,1
146,643,1
156,643,1
217,643,4
229,643,7
281,643,2
424,643,1
182,657,8
21,663,1
138,663,2
182,663,1
474,663,1
586,663,1
369,664,1
138,673,5
32,677,22
673,677,2
377,683,11
196,693,2
1,4,2
1,73,1
1,156,18
4,169,9
85,182,2
45,196,8
150,196,1
54,255,37
1,281,3
217,281,1
229,281,2
133,303,7
121,332,18
54,358,1
138,372,4
259,376,6
45,381,10
392,400,5
272,407,1
312,407,53
376,407,4
326,488,1
4,492,5
73,492,1
281,492,3
419,499,3
24,524,6
259,524,5
376,524,6
281,531,1
4,548,5
133,548,3
196,556,6
407,561,4
434,562,6
434,577,13
45,585,156
381,587,2
588,591,1
4,600,15
290,600,7
133,643,1
577,657,1
272,663,2
376,663,6
407,663,7
561,663,7
383,664,1
482,664,1
434,703,2
73,81,5
54,89,1
1,146,2
81,150,2
89,156,2
73,196,1
133,206,4
30,210,4
109,217,1
2,240,3
210,244,1
210,255,5
1,272,16
89,272,1
156,272,1
171,272,1
244,272,1
209,281,2
272,281,2
21,285,4
93,285,15
279,285,69
109,290,1
209,290,3
2,293,17
1,303,4
109,303,1
209,303,4
281,320,1
80,335,3
157,351,7
285,369,4
169,376,4
285,381,3
285,392,3
21,400,5
259,407,2
89,424,3
272,424,1
85,434,13
285,449,13
293,460,29
210,468,1
165,479,4
45,482,3
150,482,3
240,488,4
85,490,1
229,492,1
290,492,2
479,507,7
319,529,1
210,535,1
1,548,2
209,548,8
492,548,2
45,556,10
572,581,2
434,585,6
526,585,5
545,585,5
285,586,3
369,587,3
1,600,1
209,600,9
133,608,2
545,618,1
285,633,7
209,643,5
548,643,4
285,657,4
587,657,5
312,663,16
285,677,7
545,703,2
81,129,54
93,133,2
108,150,2
109,169,4
173,182,1
169,206,10
146,209,1
1,217,3
197,218,1
182,233,1
105,255,2
174,255,3
109,259,3
133,282,183
96,285,12
233,285,3
2,310,30
169,312,3
206,312,4
15,372,5
285,372,1
109,376,4
206,376,3
202,377,11
45,383,4
285,387,13
319,414,1
133,419,2
93,424,5
2,428,10
400,449,10
133,482,18
217,492,1
303,492,1
387,504,1
21,515,3
206,524,2
217,524,1
290,524,1
89,531,2
340,545,3
133,556,12
233,556,7
206,561,25
15,586,9
108,586,49
133,586,2
138,586,6
474,586,4
21,587,4
96,587,7
173,587,6
233,587,1
387,587,13
586,587,12
244,600,3
229,608,3
290,608,3
531,608,4
285,641,1
587,641,4
115,645,2
281,648,1
206,663,4
586,673,1
587,677,2
133,693,3
133,703,4
1,89,19
53,92,1
4,93,7
73,108,5
45,133,13
129,133,17
1,168,2
64,206,3
156,209,1
89,282,1
229,282,7
93,290,1
93,303,2
184,309,8
222,354,2
64,376,3
53,414,1
369,419,1
1,424,1
240,432,2
326,432,2
107,454,1
89,492,6
156,492,1
168,492,1
171,492,1
424,492,1
320,529,1
488,537,32
93,548,82
372,548,5
81,556,6
530,560,2
319,586,1
141,587,10
182,587,24
392,587,2
354,615,1
285,618,8
587,618,2
93,643,1
488,645,2
133,668,7
108,703,7
93,156,99
92,157,2
148,168,1
93,171,73
156,177,1
171,177,2
89,190,9
150,205,1
109,206,2
14,226,8
92,233,4
89,253,27
206,259,1
146,274,2
229,274,2
36,284,11
152,284,3
274,290,3
64,312,7
53,337,21
222,349,35
250,349,10
233,351,1
372,376,6
168,395,2
197,395,1
110,402,18
45,422,5
79,422,2
150,422,2
337,422,1
339,422,2
45,424,22
177,424,1
392,424,1
395,424,1
79,434,7
133,434,1
150,434,2
424,434,1
284,438,38
36,442,14
71,442,17
152,442,24
217,454,1
229,454,5
274,454,2
290,454,1
303,454,15
424,490,6
168,493,1
197,495,2
370,495,2
435,495,1
174,498,1
337,499,1
42,522,2
64,524,5
95,537,141
32,560,1
73,560,1
150,560,13
285,560,1
474,560,2
109,561,4
372,561,8
557,581,5
53,585,45
422,585,1
92,586,3
351,586,12
92,588,3
146,608,2
217,608,1
454,608,2
548,608,2
474,618,2
402,620,11
454,643,2
64,663,2
259,663,1
495,677,1
45,693,48
479,699,3
507,699,20
2,35,32
64,109,4
21,133,2
53,137,46
88,156,1
45,168,13
88,171,4
15,173,3
24,177,37
53,196,5
174,205,12
217,224,1
148,229,2
21,236,1
32,236,142
141,236,2
192,239,13
177,259,3
65,269,7
205,269,2
217,269,1
224,282,1
251,284,6
148,290,1
156,304,2
1,335,1
148,335,1
274,335,1
290,335,3
303,335,1
53,340,169
145,349,60
190,354,8
303,370,1
177,376,16
45,392,1
81,392,1
88,392,1
196,392,1
236,392,1
299,392,1
2,395,14
240,395,1
326,395,1
358,395,1
335,397,13
395,415,2
32,422,57
96,422,8
141,422,10
182,422,13
285,422,16
351,422,31
387,422,29
400,422,43
412,422,1
250,425,176
302,425,107
395,428,2
168,434,2
239,438,30
412,449,1
146,454,1
335,454,1
397,454,1
434,458,1
236,474,108
392,482,1
4,488,8
335,492,1
229,493,1
335,493,1
1,495,4
303,495,2
492,495,5
354,498,5
395,498,1
73,504,2
449,515,3
177,524,12
156,525,8
335,531,1
495,531,2
239,532,3
462,532,1
508,534,1
354,535,4
425,536,8
436,545,6
224,548,1
269,548,2
422,548,29
173,556,1
105,560,1
240,560,2
432,560,15
192,581,6
251,581,1
325,581,18
532,581,3
93,587,10
335,608,51
425,615,9
81,618,1
129,618,2
196,618,2
236,618,1
562,618,6
4,620,5
522,620,5
236,633,4
412,633,1
15,641,2
351,641,8
253,647,6
357,647,2
395,647,2
239,653,1
284,653,1
442,653,11
581,653,1
236,657,2
351,657,2
422,657,2
548,657,2
14,666,39
407,672,1
73,673,2
35,677,1
240,677,19
293,677,2
310,677,1
357,677,12
428,677,1
647,677,2
396,692,1
53,693,9
389,699,7
45,703,201
53,703,291
664,703,290
508,705,1
4,95,65
1,105,1
1,165,2
80,183,2
45,217,60
65,224,2
105,224,1
165,224,3
205,224,1
105,269,1
165,269,12
183,272,1
224,274,1
269,274,2
223,279,1
251,279,7
141,285,5
65,290,1
205,290,1
269,290,1
109,301,1
45,303,43
206,325,1
224,335,1
269,335,19
229,370,1
35,395,4
261,395,1
293,395,1
269,397,16
279,397,7
133,400,1
196,400,1
91,406,58
93,412,2
369,417,31
93,422,34
53,424,25
88,424,1
1,431,1
105,431,1
224,431,1
376,431,1
1,432,1
224,432,1
269,432,1
183,439,1
236,449,28
30,454,11
89,454,20
253,454,7
255,454,14
95,458,8
105,460,1
88,482,3
49,486,50
217,490,9
105,492,2
165,492,3
431,492,1
432,492,1
109,493,11
312,493,38
105,495,26
224,495,2
269,495,4
502,503,5
349,504,5
425,504,8
206,515,11
493,524,4
491,531,1
528,531,1
279,532,9
302,534,1
89,535,23
454,535,22
458,537,8
369,539,11
224,560,1
290,560,2
431,560,1
183,570,3
389,576,6
88,585,5
422,587,12
525,600,8
224,608,1
269,608,2
183,616,1
62,618,1
269,643,1
458,645,5
454,647,22
152,653,1
270,667,2
261,673,1
290,673,1
261,677,1
91,683,150
1,685,2
65,685,7
165,685,7
205,685,4
209,685,4
269,685,1
492,685,5
279,699,1
576,699,4
490,703,168
32,133,1
62,133,8
133,137,3
88,196,6
183,219,8
64,223,2
1,224,1
209,224,4
233,249,1
223,259,2
186,261,12
157,277,1
50,290,14
289,290,1
261,293,7
183,297,2
277,299,2
279,301,4
109,302,3
177,302,37
259,302,1
279,302,6
53,303,32
88,303,2
269,305,1
261,310,9
24,312,4
223,312,2
302,312,39
232,320,13
312,325,67
261,326,18
251,335,4
277,337,1
30,343,2
253,343,2
50,357,10
261,357,6
354,358,1
212,369,11
243,370,3
297,370,6
302,372,16
7,395,1
50,395,8
243,395,1
289,395,1
282,417,37
392,417,32
236,422,13
395,434,3
1,438,1
146,438,1
224,438,1
357,445,2
358,460,4
198,467,30
53,482,3
30,491,6
253,491,4
454,491,8
224,492,3
438,492,2
343,498,31
105,499,1
223,499,1
445,499,1
233,505,3
183,513,5
223,524,2
302,524,4
325,524,3
171,525,3
50,528,1
65,528,1
205,528,1
355,528,1
431,528,1
495,528,1
81,531,1
88,531,2
196,531,1
353,534,2
243,542,1
304,545,6
93,556,72
141,556,15
387,556,48
381,560,2
482,560,1
528,560,1
279,561,9
325,561,63
493,561,6
515,561,9
62,562,7
76,568,1
505,586,1
229,587,27
545,600,2
417,618,31
376,638,13
438,643,1
326,647,1
495,647,1
554,656,4
243,677,1
277,677,1
542,677,6
316,692,8
7,92,13
24,92,1
62,168,6
42,174,7
50,177,33
42,183,3
105,183,7
105,202,9
7,209,1
174,219,22
7,223,1
123,232,19
223,251,3
243,251,6
243,274,2
172,279,17
224,289,4
243,289,2
196,303,2
255,310,1
279,312,14
123,320,2
174,331,11
243,335,2
206,349,17
30,354,4
36,365,3
62,381,28
65,381,1
205,381,1
357,395,4
243,397,2
62,424,14
42,432,2
183,432,4
202,432,3
279,438,16
335,438,3
270,453,7
310,454,4
168,482,2
89,491,6
50,492,3
289,492,1
305,492,1
357,495,1
432,513,7
7,515,10
302,515,6
458,522,7
7,524,4
92,524,5
279,524,12
94,530,1
7,532,1
64,532,1
312,532,4
493,532,5
524,532,1
123,541,28
133,542,3
285,556,40
422,556,56
431,557,4
7,561,7
70,568,3
479,576,1
133,585,1
542,585,130
417,588,7
331,589,19
439,589,17
438,608,6
589,614,1
103,629,6
310,647,5
365,648,2
249,657,1
505,657,1
641,662,2
289,685,6
305,685,3
355,685,5
357,685,8
445,685,5
677,685,2
45,94,1
42,105,13
7,109,4
40,129,1
94,133,5
94,146,4
108,171,3
164,196,1
92,223,1
133,245,1
80,272,27
251,274,6
92,279,9
105,290,4
219,290,3
7,301,4
7,302,5
172,302,6
62,303,7
105,309,2
157,309,6
183,309,2
282,309,26
92,318,2
243,331,3
279,331,10
277,335,1
177,357,10
354,357,2
243,365,1
274,365,6
277,365,1
335,365,15
110,370,2
94,381,5
309,392,7
355,395,1
277,397,1
309,402,8
229,422,42
164,424,9
290,432,4
309,432,2
109,438,5
223,438,1
312,438,12
355,445,3
190,454,43
177,460,4
343,460,4
255,491,5
190,492,3
261,492,3
354,492,3
395,492,4
438,493,3
445,495,3
357,498,6
492,498,9
109,515,5
438,524,10
92,532,1
243,532,2
397,532,1
232,541,5
82,555,3
92,561,7
172,561,6
331,561,6
245,585,2
309,588,18
108,600,32
365,608,1
370,614,1
309,618,13
255,647,11
492,647,12
224,677,1
354,677,1
460,677,12
492,677,2
498,677,2
395,685,1
88,703,21
542,703,187
395,705,1
445,705,1
495,705,3
62,81,1
108,156,4
92,172,8
109,172,3
35,177,15
31,237,3
82,239,5
165,243,7
35,261,1
109,279,8
82,284,74
177,293,2
92,302,4
243,305,1
243,310,3
92,312,3
92,325,7
243,326,4
277,326,3
92,331,7
109,331,6
302,331,5
318,335,1
253,354,12
255,354,10
343,354,1
50,355,4
289,355,1
335,355,1
245,383,2
236,387,7
255,395,15
245,422,41
92,438,11
318,445,1
164,449,11
164,474,38
62,482,6
146,482,5
35,492,1
255,492,4
243,495,7
335,495,1
310,498,1
31,502,3
173,502,1
237,502,3
316,502,3
106,503,1
173,503,2
309,522,10
172,524,7
301,524,1
331,524,3
269,555,1
62,556,5
301,561,4
502,564,2
318,608,1
355,608,2
495,608,1
110,614,1
121,641,47
249,641,4
414,641,2
183,643,3
320,663,62
31,692,4
237,692,3
502,692,3
92,179,10
109,179,1
177,190,1
105,219,6
35,243,1
243,263,5
263,277,1
179,279,8
164,285,32
277,310,2
179,312,14
45,318,15
62,318,10
81,318,2
94,318,1
137,318,4
196,318,2
186,354,7
251,365,5
318,381,10
277,428,1
148,438,2
302,438,1
93,455,5
182,455,38
449,455,3
253,460,13
318,482,1
343,491,5
454,492,7
491,492,1
110,502,1
179,524,2
318,526,3
274,532,3
492,535,5
45,555,3
62,555,2
455,556,32
555,585,1
332,586,5
50,599,3
224,599,1
289,599,1
495,599,1
417,611,5
94,631,1
243,631,8
505,633,1
226,641,3
105,643,2
282,645,2
81,664,2
599,685,3
365,689,16
564,692,140
641,702,4
36,142,1
36,152,8
142,192,2
105,201,3
183,201,1
201,219,2
108,233,32
156,233,11
171,233,28
45,243,1
62,243,5
94,243,1
146,243,1
248,251,15
64,263,5
62,277,4
196,277,78
62,293,2
196,293,3
92,301,1
179,302,2
172,312,3
243,318,6
93,351,41
89,354,8
224,355,4
7,365,2
92,365,4
172,365,5
179,365,2
279,365,3
335,376,16
243,381,6
277,381,5
243,383,1
261,384,1
358,384,2
226,404,13
228,404,3
173,405,1
138,422,10
62,428,2
196,428,2
201,432,3
233,436,2
331,438,2
146,449,2
387,455,7
243,482,1
354,491,4
30,492,1
253,492,1
92,515,6
248,524,1
365,524,1
233,525,9
