node_1,node_2
28371,28848
28371,28849
28371,28957
28371,41744
28371,41935
28371,42173
28371,44651
28371,45586
28371,67385
28371,78695
28371,78699
28373,28374
28374,37797
28374,53584
28374,54354
28374,78490
28374,80490
28375,28376
28378,28459
28378,28755
28378,28770
28378,28771
28378,28816
28378,28882
28378,28883
28378,41753
28378,41794
28379,28394
28380,76403
28381,28585
28381,28627
28381,28649
28382,28480
28382,28552
28382,28765
28382,30951
28382,43638
28382,44191
28382,44196
28382,44239
28382,44240
28382,45538
28382,64481
28382,64896
28382,64897
28382,64898
28382,76055
28382,77817
28383,28384
28383,28746
28384,28449
28384,28746
28384,41702
28386,28387
28386,28566
28386,28605
28386,28743
28386,67371
28386,77400
28386,77883
28387,28446
28387,67371
28387,77883
28388,28844
28388,28872
28389,28390
28389,28391
28390,28412
28390,28481
28390,28859
28392,28393
28393,64499
28395,28633
28395,41399
28395,41515
28395,41516
28395,41518
28395,41705
28395,41771
28395,41776
28395,41959
28395,41976
28395,42012
28395,42013
28395,42027
28395,42067
28395,42165
28395,42178
28395,42288
28395,43737
28395,43905
28395,43989
28395,44583
28395,46089
28395,67438
28395,75839
28396,28397
28396,28398
28396,28399
28396,28400
28396,28401
28396,28402
28396,41702
28397,28398
28399,28400
28400,41702
28403,28404
28404,41532
28404,78740
28406,28407
28408,42266
28409,28629
28409,28883
28411,28464
28411,28577
28411,28780
28411,42187
28411,42189
28411,43775
28411,63741
28411,63751
28411,63763
28411,63764
28411,75824
28411,75880
28412,28413
28412,28447
28412,28859
28412,28993
28412,42467
28413,28595
28413,28826
28413,44128
28414,28415
28415,32422
28415,32423
28415,36720
28415,46453
28415,63543
28418,28419
28418,28420
28419,28420
28420,34937
28421,28422
28421,28637
28421,41699
28421,42235
28421,45586
28422,68229
28424,28746
28424,28862
28425,75946
28426,28427
28426,28428
28426,49611
28426,49612
28426,49613
28426,63952
28427,28967
28427,28968
28428,28831
28428,63952
28430,28431
28432,28433
28435,28544
28435,28586
28435,28587
28435,28588
28435,28929
28435,41955
28435,42123
28435,45872
28435,78112
28436,28437
28436,28438
28436,28439
28437,28439
28437,28731
28437,41718
28438,30857
28439,41803
28439,41804
28439,42268
28439,42392
28439,75910
28440,34336
28442,28770
28442,30455
28442,31209
28442,41385
28442,41404
28442,41523
28442,41920
28442,42016
28442,43407
28442,43508
28442,43731
28442,43815
28442,44007
28442,45484
28442,46201
28442,64136
28443,28444
28443,41528
28444,67339
28444,76060
28445,64543
28445,64544
28446,28617
28446,28730
28447,28513
28447,28595
28449,28865
28449,28919
28449,41654
28449,61541
28450,32507
28450,33589
28450,35372
28450,36368
28450,36369
28452,43731
28452,70138
28454,62201
28454,64044
28456,28457
28456,30676
28456,41526
28456,42000
28456,45458
28456,45514
28456,59061
28456,67410
28457,28670
28458,28459
28458,28617
28458,28633
28458,28649
28458,28665
28458,28731
28458,28744
28458,30417
28458,38650
28458,39281
28458,39528
28458,41463
28458,41516
28458,41529
28458,41539
28458,41781
28458,41803
28458,41804
28458,42024
28458,42025
28458,42130
28458,42161
28458,42178
28458,43432
28458,43501
28458,43513
28458,43877
28458,45674
28458,45675
28458,63591
28458,75696
28459,28505
28459,28506
28459,28507
28459,28508
28459,28509
28459,28510
28459,41433
28459,75781
28460,37201
28460,47802
28461,28467
28461,32742
28461,32743
28461,32744
28461,33799
28461,33800
28461,33801
28461,34380
28461,36463
28461,41807
28461,41832
28461,47512
28461,64317
28462,28463
28462,28464
28462,28465
28462,43420
28462,43987
28462,44782
28462,45685
28462,75821
28462,79101
28463,28464
28463,28465
28463,42430
28463,43856
28463,45690
28463,57871
28463,64214
28464,28465
28464,41822
28464,42187
28464,44835
28464,44836
28464,45825
28464,67477
28465,30673
28465,30676
28465,42187
28465,64214
28466,35993
28466,58526
28466,61607
28466,61608
28467,41413
28467,41807
28467,80665
28468,28469
28468,28508
28469,28622
28469,35229
28469,35230
28469,35509
28469,37815
28469,41519
28469,76078
28469,78676
28471,28472
28472,44044
28472,68261
28472,79142
28472,79143
28476,28860
28476,47188
28477,28615
28478,28479
28478,64506
28479,28627
28479,30912
28479,43576
28479,64506
28479,64507
28479,64615
28479,64817
28480,28552
28480,28616
28480,64438
28480,64532
28480,64625
28482,28483
28482,28484
28482,28485
28482,28486
28482,41733
28482,77507
28483,28484
28483,28485
28484,28485
28484,41635
28484,42089
28484,43519
28484,46267
28484,60452
28484,63896
28484,67481
28487,28488
28487,28489
28487,28490
28487,28491
28487,44608
28488,28489
28488,28490
28489,28490
28489,44608
28489,68361
28490,28947
28490,28948
28492,28561
28492,28576
28492,28950
28492,28977
28492,77707
28493,41482
28493,41622
28493,41805
28493,42346
28493,42359
28493,43955
28493,45909
28493,75802
28494,28495
28494,42483
28495,28952
28496,28497
28496,28498
28496,28655
28497,28498
28497,28609
28497,75898
28498,28556
28498,67469
28499,28500
28501,28783
28501,29791
28501,30589
28501,41389
28501,41395
28501,41414
28501,41486
28501,41516
28501,41524
28501,41525
28501,41555
28501,41581
28501,41726
28501,41821
28501,41827
28501,41836
28501,41837
28501,41838
28501,41839
28501,41934
28501,43945
28501,44117
28501,58877
28501,60852
28501,75871
28502,28503
28503,32691
28503,37079
28504,63972
28505,28506
28505,28744
28505,28873
28505,28943
28505,30455
28505,33534
28505,34653
28505,41387
28505,41449
28505,41606
28505,41654
28505,41745
28505,41861
28505,42127
28505,42298
28505,43426
28505,43437
28505,43459
28505,43474
28505,43542
28505,43786
28505,43787
28505,43905
28505,44112
28505,77657
28505,77728
28506,28510
28506,28739
28506,28740
28506,28934
28506,30908
28506,38520
28506,39823
28506,41390
28506,41442
28506,41793
28506,41920
28506,42095
28506,42115
28506,42150
28506,42151
28506,42184
28506,42244
28506,42268
28506,42298
28506,42333
28506,42494
28506,42495
28506,42496
28506,43168
28506,43432
28506,43461
28506,43474
28506,43522
28506,43616
28506,43617
28506,43842
28506,43988
28506,44027
28506,44142
28506,44190
28506,44492
28506,46197
28506,50106
28506,60793
28506,76029
28506,77667
28506,77714
28506,77715
28506,77744
28506,77783
28506,77819
28506,77826
28508,28509
28508,34133
28508,41767
28508,43786
28508,58825
28508,58826
28508,62059
28509,38520
28509,43428
28511,28512
28511,28859
28512,29267
28512,41645
28512,41906
28512,42233
28512,42268
28512,42449
28512,43674
28512,43945
28512,46051
28512,75999
28514,44066
28514,63683
28515,28516
28517,28574
28517,28575
28518,41442
28518,42304
28518,43489
28518,44205
28518,75952
28519,28520
28521,33569
28521,63960
28522,28523
28522,43576
28522,64372
28522,64723
28522,64739
28522,64914
28523,28723
28526,28527
28527,28940
28528,28529
28530,28531
28530,41567
28531,41425
28531,41426
28531,41567
28531,41577
28531,41739
28531,41748
28531,41919
28531,42301
28531,45419
28531,46179
28532,28533
28532,28939
28532,45740
28532,56726
28532,68049
28533,41725
28533,67390
28534,28535
28534,28634
28534,28635
28534,28793
28534,28895
28534,29633
28534,30951
28534,41405
28534,41523
28534,41580
28534,41631
28534,41632
28534,41726
28534,41827
28534,41888
28534,41889
28534,41890
28534,41891
28534,41892
28534,41901
28534,41902
28534,41995
28534,42310
28534,42326
28534,42430
28534,43418
28534,44227
28534,44754
28534,56729
28534,63986
28534,64201
28534,68120
28534,75870
28535,28793
28535,41631
28535,41632
28535,75870
28536,28537
28538,28592
28538,30412
28538,30454
28538,30580
28538,30879
28538,41737
28538,41738
28538,63701
28538,63702
28538,68299
28541,28566
28541,28743
28541,28747
28541,28748
28542,28728
28543,28544
28543,28545
28544,28545
28544,28586
28544,28587
28544,28588
28544,32760
28544,33197
28544,33198
28544,33199
28544,33249
28544,33291
28544,33499
28544,34429
28544,35167
28544,35168
28544,36370
28544,36917
28545,33198
28545,33428
28545,34717
28549,55236
28549,58542
28549,59383
28551,28552
28552,42544
28552,43548
28552,64445
28552,64446
28552,64447
28552,64481
28552,64615
28552,64623
28552,64643
28552,64646
28552,64749
28552,64752
28555,28559
28556,28557
28556,28670
28556,28676
28556,28677
28556,28678
28556,41928
28556,42112
28556,49524
28556,49926
28556,67469
28556,75928
28558,28722
28562,32932
28562,33025
28562,34519
28562,36411
28563,28564
28564,28973
28564,43428
28564,43578
28564,44252
28565,28566
28566,28743
28566,68227
28569,28570
28569,41549
28569,41774
28569,63998
28569,64027
28570,33644
28570,38520
28570,44068
28570,55304
28570,63748
28570,63749
28570,63998
28570,66996
28570,72094
28570,72437
28570,75961
28570,75980
28570,75981
28570,78685
28571,28572
28571,31597
28571,51687
28571,55073
28571,55074
28574,28575
28574,78338
28577,75805
28580,28581
28580,28695
28580,29010
28580,29011
28580,45679
28580,67495
28581,41897
28581,64180
28582,28583
28583,77741
28584,28585
28585,28627
28585,64497
28585,64500
28585,64501
28585,64716
28585,64717
28587,28588
28590,30519
28590,30562
28590,30593
28590,30774
28590,30892
28590,41652
28590,41737
28590,43594
28590,43603
28590,43633
28590,43681
28590,44716
28590,45819
28590,68161
28590,77049
28591,28592
28591,28895
28591,42017
28591,43407
28591,45512
28591,49271
28591,49272
28592,33967
28592,41464
28592,41509
28592,41516
28592,41552
28592,41559
28592,42261
28592,42312
28592,42352
28592,43432
28592,43750
28592,44197
28592,45393
28592,45671
28592,77769
28593,75895
28594,28871
28594,41558
28594,41646
28594,41865
28594,41866
28594,42275
28594,43698
28594,44153
28594,45348
28594,45580
28594,45707
28594,45821
28594,71263
28594,75737
28594,75738
28595,28596
28595,28812
28595,28826
28595,28989
28597,28598
28598,31956
28598,31959
28598,31960
28598,42983
28601,41610
28602,28877
28605,70120
28605,70589
28606,42481
28607,28608
28607,28609
28607,41511
28607,41658
28607,41782
28607,41784
28607,41785
28607,41976
28607,63903
28608,41567
28609,41399
28609,41658
28609,41705
28609,41706
28609,41913
28609,41976
28609,42067
28609,42127
28609,42130
28610,29000
28610,29001
28612,28613
28615,28775
28617,41782
28617,41794
28617,41803
28617,41804
28617,42026
28617,43747
28617,45674
28617,49470
28618,74322
28621,28622
28623,28624
28625,28626
28626,28732
28627,30912
28627,42696
28627,43613
28627,46682
28627,47177
28627,64409
28627,64488
28627,64507
28627,64623
28627,64649
28627,64654
28627,64655
28627,64728
28627,64734
28627,64755
28632,28633
28632,28634
28632,28635
28632,28884
28632,30921
28632,41802
28632,42042
28633,30423
28633,41471
28633,41494
28633,41520
28633,41539
28633,41776
28633,42000
28633,42073
28634,28635
28634,28895
28634,29013
28634,42002
28634,42326
28635,28884
28635,28890
28635,28895
28635,39282
28635,41522
28635,41523
28635,41756
28635,41892
28635,41900
28635,41901
28635,41996
28635,42042
28635,42188
28635,42270
28635,42326
28635,64201
28635,75687
28635,76925
28635,77418
28636,42187
28636,44544
28637,64083
28637,64084
28637,64220
28639,33404
28639,38290
28639,50090
28639,50878
28639,56444
28640,28664
28640,29442
28640,30556
28640,30567
28640,30589
28640,30593
28640,31196
28640,31218
28640,31306
28640,43446
28640,43468
28640,43731
28640,77699
28641,28642
28641,28792
28642,28659
28642,28670
28642,28671
28642,28792
28642,41447
28642,42083
28642,42084
28642,42470
28642,44235
28642,63727
28642,77558
28644,28645
28644,28646
28645,28646
28645,28649
28645,28650
28645,29000
28645,42054
28649,43731
28649,43905
28651,28995
28652,28834
28652,28861
28652,28976
28652,75873
28653,75897
28654,28655
28655,42202
28656,28657
28656,68163
28656,68164
28657,28780
28657,41837
28657,41936
28657,45894
28659,28710
28660,41698
28660,44583
28661,41619
28661,41739
28661,41942
28661,46158
28663,28664
28664,31117
28664,37314
28664,41711
28664,43456
28664,43912
28664,58807
28664,63832
28665,39032
28665,39281
28665,42529
28665,43432
28665,43748
28665,75728
28666,28708
28666,28868
28668,28669
28670,33099
28670,42112
28670,49439
28672,32597
28674,28675
28678,28684
28678,28685
28678,28710
28678,28855
28678,41447
28680,28681
28680,43592
28680,44517
28680,67358
28680,67955
28681,28871
28681,43649
28681,43797
28681,44672
28681,45424
28681,45466
28681,46146
28681,46147
28681,68091
28683,41490
28683,41695
28683,43775
28683,43914
28683,60452
28683,71329
28683,75958
28685,28855
28687,41389
28687,42182
28687,42529
28687,43838
28687,67350
28687,77867
28688,41743
28688,41773
28688,42432
28688,43951
28688,44037
28688,44142
28688,68422
28688,77887
28689,36656
28690,44230
28690,64074
28694,28695
28695,64079
28695,64080
28695,64081
28696,28697
28696,28698
28696,28744
28696,36368
28696,36369
28696,41606
28696,41609
28696,41747
28696,41782
28696,41783
28696,47160
28697,28698
28699,41449
28699,41787
28699,41987
28699,43826
28699,44112
28700,28701
28700,28821
28700,28982
28700,41425
28700,42046
28702,38162
28702,43975
28702,47946
28702,75150
28702,75151
28703,28704
28703,28705
28703,28706
28705,28706
28711,28712
28713,28848
28713,78735
28714,28715
28714,33507
28714,41517
28714,41518
28714,41780
28714,44521
28715,33507
28715,41561
28715,41780
28715,41781
28715,43577
28715,43786
28715,44158
28715,44513
28715,44931
28715,45467
28715,45468
28715,70321
28715,76998
28716,28717
28716,28718
28717,28718
28719,28720
28719,38133
28719,38134
28719,38300
28719,38386
28719,40078
28719,40174
28719,71201
28719,77116
28720,28795
28720,78471
28724,41628
28724,42021
28726,28727
28727,28978
28727,64174
28729,32492
28731,41516
28731,41529
28731,41811
28731,41872
28731,42020
28731,42080
28731,42109
28731,42179
28731,42352
28731,43738
28731,43924
28731,45493
28731,45494
28731,63818
28731,78729
28732,28733
28732,28745
28732,42420
28732,75736
28734,42511
28735,28736
28735,28737
28736,28737
28737,35916
28737,41388
28737,41639
28738,28785
28739,28740
28741,28742
28741,30951
28741,43936
28741,44025
28741,68316
28744,29511
28744,41459
28744,41463
28744,41548
28744,41606
28744,41607
28744,41608
28744,41609
28744,43472
28744,43555
28744,43711
28744,43764
28744,45654
28744,71617
28744,75735
28744,75778
28744,75779
28744,75780
28744,77885
28745,42420
28746,28864
28747,28748
28750,28751
28750,28896
28752,29320
28752,29791
28752,30704
28752,41389
28752,41880
28752,42334
28752,42620
28752,42644
28752,43446
28752,43450
28752,43534
28752,43535
28752,43584
28752,43617
28752,46254
28752,62894
28752,75823
28752,75831
28752,75975
28752,76847
28753,28754
28753,28755
28755,28818
28755,28964
28756,28757
28756,46033
28756,64142
28756,79264
28757,28793
28757,41968
28757,44882
28757,64040
28757,79264
28758,28759
28758,41528
28758,41688
28758,41692
28758,42030
28758,42037
28758,42187
28758,42266
28758,42267
28758,42274
28758,42275
28758,42422
28758,43857
28758,45479
28758,45862
28758,45899
28758,63880
28758,64148
28758,64173
28758,67419
28758,67420
28758,68129
28758,68289
28758,68293
28758,68294
28758,75993
28759,28995
28759,41676
28759,41677
28759,45472
28759,45473
28759,51075
28759,64045
28759,64061
28759,64093
28759,64094
28759,70840
28760,28761
28760,46474
28760,46475
28762,28881
28762,41567
28762,64642
28762,77630
28765,30474
28765,43666
28765,43697
28765,43860
28765,44063
28765,44772
28765,44773
28765,47177
28765,64448
28765,64449
28765,64508
28765,64509
28765,64592
28765,64616
28765,64650
28765,64671
28765,64672
28765,64694
28765,64759
28765,64761
28765,64773
28765,64793
28765,64794
28765,64795
28765,64796
28765,71555
28768,28769
28768,41964
28768,45580
28769,28880
28769,28881
28769,41964
28770,28771
28770,41442
28770,41449
28770,41532
28770,41745
28770,41799
28770,41802
28770,41920
28770,41989
28770,43489
28770,43625
28770,44112
28770,46204
28770,67332
28770,67333
28770,71547
28770,75700
28770,78737
28771,28882
28771,41794
28772,35304
28772,38888
28772,39172
28772,43690
28772,44253
28772,49327
28772,75388
28773,28774
28773,66325
28776,28777
28777,28904
28777,28905
28777,28909
28778,41528
28778,60906
28778,64104
28778,64292
28779,32772
28779,50450
28779,50451
28779,57151
28779,66831
28780,29161
28780,29188
28780,29397
28780,29398
28780,29609
28780,41407
28780,42069
28780,44775
28780,45410
28780,45506
28780,45554
28780,45894
28780,67738
28780,67740
28780,67819
28781,33637
28783,28784
28783,28934
28783,31520
28783,41387
28783,41395
28783,41453
28783,41454
28783,41455
28783,41543
28783,41645
28783,42444
28783,42449
28783,42620
28783,43460
28783,43912
28783,43945
28783,44153
28785,28811
28785,41464
28785,58850
28785,65986
28787,28788
28789,28809
28789,53017
28789,53018
28789,53019
28790,28791
28792,28865
28792,28982
28792,42314
28792,77857
28793,28794
28793,28821
28793,41639
28793,41669
28793,41726
28793,41825
28793,41827
28793,41888
28793,41923
28793,41924
28793,41939
28793,41965
28793,41968
28793,42048
28793,42232
28793,43418
28793,44117
28793,44860
28793,44861
28793,45616
28793,45692
28793,45777
28793,46134
28793,46135
28793,46281
28793,63986
28793,64024
28793,64040
28793,64143
28793,67462
28793,67463
28793,71346
28793,71411
28793,75902
28794,41726
28794,41827
28794,42232
28794,42311
28794,44860
28794,44861
28794,45616
28794,63860
28794,64024
28794,64040
28794,64077
28795,30951
28795,41650
28795,41749
28795,44722
28795,46038
28795,46039
28795,76011
28796,28797
28796,28798
28797,28798
28799,32827
28799,32845
28799,34350
28799,34551
28799,37217
28799,37218
28799,46965
28800,28801
28800,28802
28800,29654
28800,44592
28800,44788
28800,46095
28801,28802
28801,43526
28801,64895
28801,75917
28803,78697
28804,28805
28806,29072
28806,29510
28806,41378
28806,41632
28806,41762
28806,42301
28806,44073
28806,45458
28806,45693
28806,45910
28806,64027
28806,64258
28806,71590
28806,80402
28808,30881
28808,41532
28808,41550
28808,41551
28808,41827
28808,41828
28808,41897
28808,41926
28808,41934
28808,41935
28808,41973
28808,42294
28808,42296
28808,45636
28808,45758
28808,45898
28808,46096
28808,64172
28808,67408
28808,67428
28808,68291
28808,68292
28813,28814
28819,41549
28820,28821
28820,67906
28821,29013
28821,41469
28821,41569
28821,41790
28821,41923
28821,42046
28821,42215
28821,42354
28821,42355
28821,44651
28821,44767
28821,64004
28821,64014
28821,64212
28821,67906
28821,77864
28821,78695
28823,28824
28823,28825
28824,28825
28828,28829
28829,28911
28829,45966
28829,78739
28830,28831
28830,64831
28832,42238
28833,28957
28834,61193
28834,61657
28835,28836
28836,64209
28838,28839
28838,41728
28838,41869
28838,42094
28838,63583
28838,63584
28838,63627
28838,63752
28838,64853
28838,64854
28838,75772
28838,75773
28840,30756
28840,63991
28840,77650
28840,78701
28841,28842
28843,28844
28843,28845
28844,28845
28844,28962
28844,28963
28845,28937
28846,28847
28848,28849
28848,78735
28851,28852
28853,41683
28853,41684
28853,41822
28853,41885
28853,42048
28853,42149
28853,42229
28853,42268
28853,42368
28853,43531
28853,43741
28853,44080
28853,45543
28853,45628
28853,45643
28853,59899
28853,59900
28853,59901
28853,63943
28855,64113
28858,43470
28858,43705
28858,43752
28858,43753
28858,43883
28858,44040
28858,75983
28858,77778
28864,30774
28864,45680
28864,75950
28865,77857
28867,44022
28868,33451
28868,46759
28870,28871
28871,29113
28871,29627
28871,29633
28871,30926
28871,41404
28871,41442
28871,41766
28871,41931
28871,42011
28871,42369
28871,43432
28871,43474
28871,43585
28871,43597
28871,43800
28871,43832
28871,43891
28871,44009
28871,44754
28871,44907
28871,46022
28871,46023
28871,64117
28871,68249
28871,68368
28871,75932
28873,28874
28873,30774
28873,43980
28874,31328
28874,34133
28874,38943
28874,41518
28874,44523
28874,58644
28875,33847
28877,29113
28877,29343
28878,28879
28878,42291
28878,42393
28878,64233
28878,67819
28878,78759
28879,28995
28879,28999
28879,42291
28879,64269
28879,75963
28880,28881
28880,41542
28880,41683
28880,41684
28880,41687
28880,41694
28880,41742
28880,41886
28880,41929
28880,41930
28880,41964
28880,42118
28880,42450
28880,63836
28881,29447
28881,29661
28881,29662
28881,41588
28881,41656
28881,41687
28881,42274
28881,45636
28881,63915
28881,77630
28881,78771
28882,41794
28883,28981
28885,72646
28885,76041
28886,28887
28887,31467
28887,31519
28887,32167
28888,39663
28888,41373
28888,41543
28888,41639
28888,41745
28888,42132
28890,28891
28890,30593
28890,30690
28890,30748
28890,39277
28890,41414
28890,41602
28890,41643
28890,41645
28890,42234
28890,42304
28890,42990
28890,43481
28890,43489
28890,68038
28891,30593
28891,41645
28891,42620
28891,44139
28891,77840
28892,28893
28893,28969
28893,28970
28893,46992
28895,42073
28895,42392
28895,42408
28895,43407
28895,43823
28895,44007
28895,44010
28895,44192
28895,45512
28895,76052
28896,48262
28897,64191
28899,64254
28899,75995
28900,28901
28901,64905
28902,28903
28904,28905
28905,28938
28905,30523
28905,30745
28905,41639
28905,42092
28905,42236
28905,43986
28905,44229
28905,59706
28905,75725
28907,45796
28907,45840
28907,68124
28909,30455
28909,41739
28909,41942
28909,42312
28909,42346
28909,43693
28909,44155
28909,67413
28909,75863
28909,75980
28914,42043
28914,42424
28914,60565
28914,60566
28914,60567
28914,79110
28915,28916
28915,28917
28916,28917
28918,41449
28918,41490
28918,41561
28918,41747
28918,41793
28918,41987
28918,42205
28918,42255
28918,42298
28918,43565
28918,43848
28918,44112
28918,64136
28919,28920
28919,41610
28920,39930
28921,28922
28921,28923
28921,28924
28922,28923
28922,28924
28922,32589
28922,32592
28922,32906
28922,33925
28922,33943
28922,36447
28922,36448
28922,36865
28922,36883
28922,36884
28923,28924
28925,28926
28925,28927
28925,28928
28926,28927
28926,28928
28927,28928
28930,41378
28931,28932
28933,28934
28934,38504
28934,41920
28934,42040
28934,42041
28934,43472
28934,44068
28934,44097
28934,45654
28934,46067
28934,63556
28934,71405
28934,75991
28934,77790
28934,80364
28935,28936
28937,28938
28938,28975
28939,43586
28941,28942
28943,43459
28943,64203
28945,32395
28945,32396
28945,32446
28945,32687
28945,34012
28945,39032
28945,43922
28945,48679
28947,28948
28951,77647
28953,44710
28955,28956
28959,43826
28960,28961
28965,28966
28969,28970
28969,32772
28969,33530
28969,33557
28969,33558
28969,33752
28969,34912
28969,34914
28969,35613
28969,35614
28969,42199
28969,46652
28969,46847
28969,46992
28969,47135
28969,50483
28971,28972
28972,32396
28972,33149
28972,33150
28972,34759
28972,34763
28972,35046
28972,35047
28975,42304
28975,43484
28975,43720
28975,44060
28975,45913
28979,28980
28981,28982
28981,41425
28982,41421
28982,41425
28982,41520
28982,41716
28982,41717
28982,41856
28982,41904
28982,41985
28982,41986
28982,42038
28982,42314
28982,45642
28982,46068
28984,31013
28984,36990
28984,41601
28984,43764
28984,44205
28984,70153
28985,28986
28985,28987
28986,28987
28988,41804
28988,43760
28988,76031
28988,77721
28990,28991
28990,28992
28991,28992
28995,28999
28995,41676
28995,41731
28995,41732
28995,42379
28995,44120
28995,45472
28995,45473
28995,64045
28995,64061
28995,64093
28995,64269
28995,78718
28995,78733
28995,78734
28997,63958
28997,77854
28998,38512
28998,71719
28998,71720
28999,38422
28999,38861
28999,78650
29000,29001
29002,29003
29002,43461
29004,29005
29008,29009
29010,29011
29010,43816
29010,45635
29010,45636
29010,45657
29010,46012
29010,46013
29010,46014
29010,64048
29010,64050
29010,64091
29010,64251
29010,68261
29010,79125
29013,41431
29013,42288
29013,42355
29013,63850
29013,67445
29013,67446
29013,77864
29013,78724
29014,29015
29016,29539
29016,29778
29016,67733
29017,29018
29017,43472
29017,71119
29018,43407
29019,29141
29019,29224
29019,29233
29019,46094
29020,65762
29020,65763
29021,29022
29021,29023
29021,29066
29021,29188
29021,29189
29021,29284
29021,29357
29021,29542
29022,29023
29024,29025
29024,29026
29024,29859
29024,29860
29024,29861
29024,29862
29024,30213
29024,30256
29024,40095
29024,40717
29024,40917
29024,43230
29025,29026
29027,29028
29027,29029
29028,29029
29029,29054
29029,29067
29029,29113
29029,29148
29029,29197
29029,29209
29029,29239
29029,29343
29029,29436
29030,29066
29030,29084
29030,29306
29030,29317
29030,29493
29030,30619
29030,35224
29030,44765
29030,44766
29030,44821
29030,49382
29030,49383
29030,70706
29030,71853
29031,29032
29031,34649
29031,43023
29031,49923
29031,71536
29031,71708
29032,48516
29033,29034
29033,29125
29033,29126
29033,29127
29033,29128
29033,29129
29033,29130
29033,29131
29033,29152
29033,29257
29033,29286
29033,29475
29033,42909
29033,44963
29033,68286
29033,68287
29034,29040
29034,29041
29034,29042
29034,29043
29034,29045
29034,29167
29034,29168
29034,29335
29034,29500
29034,42929
29034,42930
29034,71709
29035,29037
29035,29039
29035,29040
29036,29038
29036,29284
29036,29391
29036,29392
29036,29415
29038,29046
29038,29112
29038,29226
29038,29227
29038,29247
29038,29250
29038,29278
29038,29415
29038,29416
29038,29484
29038,44482
29038,44788
29038,44800
29039,29040
29040,29042
29041,29042
29041,29043
29044,29045
29044,29667
29044,44609
29044,44610
29044,44611
29045,29167
29045,29168
29045,29333
29045,29584
29045,29667
29046,29152
29046,29343
29046,29634
29047,70325
29047,70326
29048,74700
29051,29211
29051,29305
29051,29532
29051,29541
29051,29717
29051,29732
29051,45358
29051,45709
29051,45907
29051,67634
29052,29053
29053,29083
29053,29142
29053,29238
29053,29239
29053,29737
29053,30775
29054,29055
29054,29056
29054,29122
29054,29180
29054,29209
29054,29257
29054,29262
29054,29335
29054,29369
29054,29782
29054,44487
29054,44488
29054,44582
29054,44626
29054,57720
29054,67544
29054,67898
29055,29122
29055,29180
29055,29369
29055,29782
29055,44582
29055,44626
29055,57720
29055,67544
29055,67898
29056,68353
29056,81123
29056,81124
29057,29058
29057,29059
29057,29350
29057,29594
29057,30036
29057,42983
29057,43154
29057,43199
29057,43200
29057,44966
29057,45344
29057,70599
29058,29059
29058,45052
29058,45053
29058,45054
29058,70805
29058,70988
29059,30105
29059,63140
29060,29061
29060,29062
29061,29062
29061,29063
29061,29231
29061,29250
29061,29289
29061,29412
29061,29519
29061,29719
29061,44595
29061,44596
29061,44598
29062,29063
29062,29173
29062,29176
29062,29270
29062,29289
29062,29412
29062,29433
29062,29448
29062,29519
29062,44595
29062,44598
29062,44701
29062,44746
29062,67950
29062,68182
29062,68183
29062,71212
29063,29082
29063,29586
29063,29652
29063,29731
29063,29739
29063,42442
29063,43786
29063,44493
29063,44494
29064,29181
29065,29066
29065,29067
29065,29068
29065,29069
29065,29070
29065,29071
29065,29305
29065,38214
29065,39162
29065,42981
29065,44571
29065,77426
29065,79357
29066,29068
29066,29069
29066,29071
29066,29073
29066,29074
29066,29188
29066,29189
29066,29208
29066,29284
29066,29286
29066,29344
29066,29345
29066,29357
29066,29358
29066,29359
29066,29392
29066,29511
29066,29522
29066,29542
29066,29568
29066,29576
29066,29587
29066,29588
29066,29589
29066,29590
29066,29633
29066,29789
29066,38504
29066,39281
29066,42935
29066,42936
29066,42937
29066,44593
29066,45610
29066,45975
29066,51119
29066,58600
29066,59897
29066,64631
29066,67788
29066,70505
29066,71868
29066,71869
29066,79512
29067,29373
29067,29833
29067,42981
29068,29392
29068,37352
29068,42935
29068,45588
29068,55087
29068,55088
29068,69683
29068,69684
29068,70113
29068,70421
29068,70449
29068,70450
29068,70699
29068,70700
29068,71828
29069,29071
29069,45975
29071,29072
29071,29073
29071,29075
29071,29194
29071,29199
29071,29291
29071,29344
29071,29350
29071,29452
29071,29482
29071,29560
29071,29673
29071,29825
29071,29826
29071,29827
29071,39281
29071,43532
29071,44957
29071,45397
29071,45398
29071,45399
29071,45400
29071,51118
29071,51120
29071,51121
29071,51122
29071,51364
29071,70384
29072,29073
29072,29837
29072,31328
29072,38308
29072,41518
29072,42350
29072,43432
29072,43454
29072,43711
29072,43813
29072,43912
29072,44009
29072,44027
29072,45846
29072,46180
29072,49021
29072,58594
29072,71652
29072,74657
29072,75693
29073,29957
29073,58809
29073,58971
29073,59898
29073,59974
29073,62834
29073,72968
29074,29588
29075,29199
29075,29230
29075,29528
29075,29834
29075,44871
29075,44962
29075,46269
29076,29077
29076,29363
29076,60886
29076,70819
29076,76408
29077,29363
29078,29079
29078,48085
29078,48164
29078,58765
29078,65334
29078,69600
29078,69634
29078,71529
29079,69634
29080,29081
29080,29082
29080,29083
29080,29084
29080,29085
29080,29255
29080,29317
29080,38346
29080,44510
29080,67658
29081,38457
29081,43745
29082,29083
29082,29180
29082,29255
29082,29256
29082,29323
29082,29324
29083,29234
29083,29318
