node_1,node_2,Strength
276,600,1
194,913,3
190,240,8
10,167,1
240,732,3
232,583,6
278,286,28
799,891,1
445,701,1
516,649,6
265,376,1
265,597,2
78,783,15
78,370,30
265,648,1
265,548,1
68,265,1
265,859,1
265,361,1
166,265,1
36,265,1
608,1005,3
171,582,52
92,261,1
701,989,9
592,664,6
6,981,10
634,964,7
172,952,9
91,998,36
570,768,37
96,365,2
41,335,3
193,216,1
14,705,3
108,384,9
233,766,14
492,1002,3
517,829,23
533,829,18
407,528,3
323,515,2
188,597,22
319,935,15
91,503,24
160,596,10
240,663,3
529,701,3
809,922,2
839,858,46
547,688,2
91,202,11
307,791,71
41,608,5
848,953,2
108,773,14
773,981,4
365,773,2
773,988,15
732,773,4
194,596,13
121,613,2
121,535,22
128,773,27
121,529,8
409,848,5
121,813,4
503,773,27
570,773,1
773,835,4
773,998,8
773,866,6
41,773,10
121,688,18
121,327,15
721,773,4
121,941,6
121,777,1
121,148,21
121,500,13
121,685,6
121,518,10
121,921,13
121,852,3
121,979,12
121,249,4
121,221,29
445,552,5
14,438,1
208,657,3
483,607,22
348,749,9
278,348,12
158,348,42
348,716,16
98,937,4
54,927,3
54,167,3
194,273,12
91,444,10
121,417,44
494,847,1
198,739,12
53,66,2
208,275,2
705,845,30
494,839,17
839,954,10
503,711,45
26,590,1
760,763,5
559,724,6
472,693,1
62,688,18
121,167,1
62,121,20
515,1002,54
592,747,131
53,603,27
367,957,16
374,859,1
743,864,82
743,836,30
630,859,6
535,551,8
451,608,2
384,527,14
6,276,11
66,813,4
106,617,2
108,466,2
5,406,1
121,634,25
858,991,15
858,972,4
303,858,2
93,858,2
858,953,18
32,858,7
345,858,4
544,858,3
858,954,8
701,858,2
137,839,31
455,928,12
455,707,10
236,455,6
298,455,3
455,500,3
41,455,4
291,455,8
455,917,5
91,494,8
291,554,1
108,291,2
291,365,1
291,837,1
291,988,1
291,732,1
291,721,2
291,740,4
291,545,1
128,291,2
291,719,2
291,503,1
291,570,1
291,835,1
291,866,1
291,851,1
291,784,3
291,451,1
41,291,13
258,796,1
136,291,2
291,916,5
191,291,1
291,921,1
291,531,1
291,852,1
291,979,1
291,613,1
291,535,1
158,291,1
148,291,9
291,500,5
291,685,1
535,547,12
291,928,1
291,543,2
291,518,1
291,949,1
773,777,2
535,940,57
291,357,1
249,291,1
221,291,6
291,743,1
291,529,1
258,989,1
291,776,1
91,809,2
291,327,1
291,744,1
291,941,1
291,777,1
291,672,3
281,291,1
291,693,1
258,302,1
154,412,6
422,553,4
553,796,4
553,825,2
553,615,23
302,553,5
553,955,4
425,553,9
36,553,5
513,553,4
242,553,1
484,541,2
305,457,11
311,736,12
66,128,4
93,732,9
17,971,1
66,108,8
291,867,7
309,934,4
128,215,11
848,858,1
303,848,3
137,848,1
848,954,2
389,791,4
194,278,1
514,543,9
76,891,1
76,194,8
76,236,1
76,416,8
76,753,2
511,623,88
249,335,28
320,724,6
91,293,7
79,711,10
503,600,23
66,518,2
507,809,9
242,631,9
321,507,1
533,805,67
3,62,26
275,632,3
258,641,2
240,639,1
144,740,20
144,659,7
639,854,13
281,740,26
186,365,1
483,952,14
805,829,6
215,541,10
171,721,28
240,373,3
271,946,1
569,573,6
569,901,7
255,569,2
186,339,1
91,613,8
293,943,12
3,500,3
186,988,8
457,833,6
191,416,5
215,596,31
142,166,3
749,934,7
278,934,12
158,934,23
716,934,7
335,629,5
325,952,3
76,721,1
291,596,1
87,772,5
136,608,11
328,762,3
66,835,2
66,998,10
66,570,8
244,608,14
167,233,11
76,593,1
697,916,18
36,818,13
630,891,11
107,833,12
677,789,1
478,789,1
781,789,1
789,951,5
304,789,1
369,789,1
736,789,1
400,789,1
461,789,1
476,783,1
54,610,30
198,608,2
249,747,46
185,687,11
194,613,4
194,471,1
194,307,2
747,842,20
66,864,2
250,1005,25
83,864,1
717,1005,10
772,994,8
625,837,2
282,916,3
200,980,3
244,719,23
529,858,1
66,529,4
309,932,1
278,309,4
172,309,1
256,309,1
158,309,1
309,973,1
286,309,2
309,356,1
309,591,1
309,578,3
231,309,1
309,716,1
309,687,1
28,309,1
215,773,6
160,773,5
197,773,1
471,551,3
25,657,10
747,967,5
7,160,1
192,210,3
66,188,3
15,119,2
66,152,4
319,705,14
501,516,11
5,457,6
304,1002,1
646,979,2
535,736,6
66,625,3
66,721,10
682,719,6
772,836,8
144,564,4
91,547,2
135,661,4
701,706,1
274,307,14
204,307,7
66,91,5
54,725,4
744,763,1
136,974,1
338,951,2
357,618,2
357,592,14
324,338,6
66,719,3
3,136,3
338,823,5
338,741,2
107,338,7
338,635,14
529,740,8
338,650,11
703,922,5
66,357,3
220,449,6
66,158,1
770,902,2
770,994,2
444,770,3
87,770,2
232,770,3
770,772,19
770,773,3
660,770,2
121,770,3
770,874,3
96,770,4
307,770,11
84,770,6
153,770,2
770,836,2
401,770,4
160,770,3
717,852,1
717,916,3
123,717,6
770,775,1
237,717,7
717,877,3
244,394,2
137,543,2
531,543,7
136,338,61
66,166,2
191,631,2
26,384,2
776,855,3
357,855,7
744,855,11
276,614,1
194,998,13
276,378,1
275,281,13
281,302,25
137,281,14
281,954,59
281,494,34
208,281,13
675,804,43
70,880,48
736,880,8
416,417,28
357,574,9
279,593,5
416,500,2
127,603,27
210,574,2
574,763,3
586,981,3
66,740,2
306,783,1
153,772,3
215,231,12
172,278,10
531,659,29
91,925,7
423,564,5
671,809,7
405,935,3
511,549,1
244,794,1
177,705,5
186,587,5
335,916,28
436,998,1
378,529,4
224,854,12
108,570,4
108,335,8
128,260,1
144,423,12
66,592,1
707,736,1
335,610,16
372,858,1
451,916,53
541,765,20
363,766,3
693,901,3
506,854,1
581,670,16
573,597,4
747,813,28
717,891,6
535,613,4
842,932,2
190,586,3
134,586,2
26,845,38
634,928,4
32,93,27
99,402,578
66,535,8
140,781,11
133,140,8
852,859,7
529,764,5
688,892,2
215,663,73
37,121,1
121,866,23
221,891,9
221,773,32
92,221,11
41,54,8
14,174,2
570,891,1
197,570,1
570,753,1
41,634,2
70,325,2
236,570,1
121,128,23
279,570,1
41,567,2
570,721,1
221,721,2
41,472,2
11,507,1
693,998,2
253,507,1
507,693,1
143,409,1
137,143,33
32,143,11
221,500,1
279,500,1
533,784,3
533,813,2
148,500,4
221,928,1
627,874,2
279,592,1
500,610,4
325,707,2
91,842,24
161,859,10
161,659,43
325,461,7
121,998,24
335,998,5
6,610,3
891,998,16
236,998,4
634,998,3
54,998,6
325,403,6
610,717,4
190,610,3
570,610,1
610,867,1
115,610,2
224,639,8
721,928,1
500,721,1
271,533,6
613,928,1
698,721,10
323,510,2
107,403,18
323,789,4
140,323,18
323,400,5
47,323,1
323,623,1
126,323,3
41,500,1
41,928,5
227,250,1
240,600,1
250,360,1
891,928,1
194,928,7
240,928,1
236,928,1
99,928,1
928,952,1
54,928,4
714,928,1
160,928,5
258,928,1
91,886,9
582,766,4
182,190,38
66,416,10
416,998,8
148,416,18
416,547,11
416,684,1
416,721,6
258,416,2
335,416,33
167,295,27
1,331,1
35,693,1
357,543,43
268,460,5
113,460,2
460,675,3
460,804,3
331,842,1
115,1005,7
5,586,7
66,941,2
66,593,5
197,941,3
66,197,7
197,610,4
66,610,8
515,833,89
320,737,11
230,320,2
724,754,1
503,694,70
754,759,1
486,693,2
128,472,3
76,197,4
166,258,3
128,547,2
135,998,3
409,429,5
233,473,403
31,582,2
197,630,4
221,630,1
31,257,36
282,972,2
187,326,2
187,529,2
187,784,2
174,187,2
187,976,2
187,672,2
66,747,1
197,402,18
167,884,25
307,586,18
836,901,1
127,261,11
115,586,1
35,937,1
698,937,2
372,937,1
721,937,30
135,864,2
593,864,3
598,864,1
551,596,16
422,586,1
136,701,12
143,832,1
743,902,23
84,743,12
153,743,16
401,743,12
177,888,3
143,189,4
148,630,1
747,835,30
535,747,87
451,747,32
747,852,35
503,747,58
518,747,20
543,747,79
136,747,60
158,747,65
747,916,26
747,784,6
747,776,47
743,747,47
732,747,60
57,747,5
747,837,4
747,981,30
719,747,56
531,747,60
222,747,7
744,747,10
747,777,37
747,921,47
76,249,22
582,586,1
66,148,14
202,363,3
121,608,2
25,740,6
25,144,10
608,721,2
630,721,2
97,389,29
424,833,104
596,916,18
63,928,6
596,791,49
596,701,3
762,867,10
232,911,5
140,403,8
215,325,25
246,837,1
91,596,1
197,998,3
240,596,12
408,884,10
390,641,1
218,816,1
217,459,64
66,587,4
30,809,69
67,169,6
46,169,3
181,898,11
43,650,14
167,886,9
167,448,5
167,985,14
66,543,3
30,694,1
198,327,3
136,327,2
327,582,1
319,327,4
327,335,4
320,1003,62
59,339,13
136,685,2
136,518,13
265,339,13
92,610,6
567,610,1
610,630,3
138,674,1
309,674,2
544,992,7
179,606,780
169,267,342
169,950,703
169,700,33
1,596,7
403,789,42
357,426,167
473,950,26
179,503,948
267,440,105
391,772,35
171,772,9
171,841,16
384,501,12
230,688,3
926,988,171
481,988,179
699,988,232
797,988,105
119,503,81
143,921,3
324,677,3
324,623,35
324,475,3
248,324,2
324,511,9
324,602,2
528,711,101
528,721,63
276,1005,6
503,743,10
416,430,150
392,485,44
289,392,623
374,392,163
1,952,2
539,606,33
89,344,5
66,240,2
251,519,21
581,740,2
240,657,8
384,888,73
89,907,47
71,417,1
417,750,1
71,389,29
849,861,3
197,750,1
586,768,2
586,938,3
247,276,6
276,711,2
276,978,5
276,424,6
276,410,1
102,276,3
276,294,1
230,535,5
240,281,4
230,852,8
136,158,6
136,587,6
148,721,11
148,472,8
289,630,805
630,751,63
230,249,9
249,697,76
357,722,70
257,722,14
603,722,54
722,744,36
475,535,7
317,954,162
154,419,101
669,721,70
721,936,283
721,747,277
721,814,84
651,720,4
328,720,2
720,882,3
533,720,3
720,1002,9
720,980,2
720,925,4
720,829,21
703,720,2
577,720,2
517,720,13
542,720,29
720,946,2
655,720,9
271,720,2
720,746,6
174,720,2
438,720,2
720,997,2
200,720,2
645,720,5
720,922,11
658,720,2
517,805,67
294,569,33
634,824,1
71,891,8
743,916,35
105,722,87
33,922,36
53,649,19
128,924,4
416,763,11
722,791,4
307,865,1
722,869,2
814,936,113
535,677,7
54,845,3
697,719,20
240,548,2
559,705,26
305,849,2
317,703,4
108,900,27
108,290,27
25,954,14
722,766,195
53,268,6
344,741,4
571,766,5
753,947,2
251,914,4
87,766,5
444,603,33
444,744,30
419,762,4
535,863,75
548,863,79
294,863,97
230,693,24
265,541,57
127,436,15
3,529,6
121,871,4
63,121,16
669,747,389
54,747,1
747,814,427
501,815,264
519,647,20
39,389,16
100,503,18
251,963,1
215,473,10
230,335,34
68,392,93
105,426,914
320,833,46
121,708,28
417,708,30
289,847,631
91,766,37
91,949,68
951,1002,39
15,91,9
25,751,23
121,672,3
127,813,10
237,976,1
237,672,4
268,752,39
354,751,7
227,284,1
182,250,14
426,436,4
886,952,4
518,752,13
639,791,52
3,639,16
363,720,1
41,197,19
41,380,13
551,705,8
547,705,7
215,714,1
519,552,10
293,937,4
305,442,58
115,978,7
185,978,10
408,978,6
519,543,26
566,1001,3
725,884,88
136,234,62
387,759,16
559,759,8
144,952,3
357,947,23
307,982,4
315,606,28
473,947,108
519,952,2
1,185,7
485,631,96
136,581,7
543,952,1
70,344,8
135,924,16
705,766,14
370,408,31
251,552,16
62,783,39
75,975,21
426,949,132
762,997,4
649,722,78
170,596,75
783,891,6
79,410,4
719,743,40
417,426,108
267,913,125
685,747,48
290,811,52
233,267,9
267,417,17
417,731,3
417,950,39
110,417,1
472,858,2
32,191,6
179,190,27
233,426,186
426,947,221
230,422,20
106,997,7
136,335,43
289,485,537
289,774,297
300,560,23
490,560,2
315,711,21
315,930,73
315,600,35
337,927,41
485,751,19
486,518,5
71,535,53
669,936,98
366,978,2
955,991,2
179,694,324
1,179,270
29,541,29
800,896,53
197,455,39
179,787,2
282,529,2
25,541,15
552,800,18
279,541,11
71,944,10
194,672,6
165,944,29
162,582,22
170,315,5
610,672,3
908,913,4
105,524,27
524,766,7
54,91,6
366,458,6
140,894,1
350,916,14
225,916,13
434,850,17
208,991,66
529,891,2
317,350,79
18,317,94
225,317,41
317,889,27
93,317,132
197,279,5
791,975,3
75,295,249
194,783,7
863,910,103
330,541,53
26,705,44
207,951,3
951,978,193
379,951,8
91,465,21
891,963,32
470,958,54
194,790,1
881,935,1
36,859,4
100,179,99
179,863,459
71,335,63
335,472,2
71,634,11
306,947,45
182,354,14
121,894,13
780,844,62
426,603,7
426,869,15
251,426,3
226,952,29
110,426,4
283,510,3
169,557,58
394,844,53
14,882,2
389,664,3
76,747,2
357,731,295
215,764,19
215,812,3
230,429,10
158,230,4
230,916,7
230,411,2
501,634,3
370,914,130
240,708,2
773,949,15
947,949,33
881,947,13
649,791,48
335,697,101
307,335,19
436,587,352
955,989,5
886,963,2
227,541,5
541,875,83
841,875,83
232,875,83
874,875,85
246,875,83
765,875,83
215,851,6
73,91,3
541,891,7
91,284,22
529,532,10
515,978,195
781,978,114
868,975,6
731,913,119
290,900,12
862,935,12
745,913,119
379,745,1
408,745,1
784,980,11
648,745,1
745,831,1
91,451,8
106,483,7
91,864,2
391,785,175
354,745,1
126,745,1
255,745,1
519,914,16
519,723,8
445,519,10
745,978,1
189,503,68
190,503,103
237,745,1
347,745,1
745,746,1
361,745,1
91,279,4
360,768,3
7,768,4
308,745,1
382,745,1
645,745,1
510,745,1
731,949,2
337,578,6
578,716,28
645,784,17
328,415,21
541,701,8
739,829,54
731,869,133
869,890,9
863,930,3
539,930,3
334,930,6
711,930,12
100,930,24
503,930,4
250,930,13
694,930,3
79,930,7
410,930,4
768,930,10
1,930,18
600,930,22
179,930,83
606,930,5
229,930,3
186,234,7
811,882,44
78,267,103
377,719,2
719,992,8
165,894,4
89,400,7
113,473,28
169,426,171
294,698,99
191,197,6
191,615,34
191,991,2
189,615,47
416,812,31
270,790,1
740,952,2
363,689,1
229,363,4
370,519,10
514,519,8
472,955,1
136,891,3
51,560,214
442,861,2
330,820,93
100,600,16
507,776,22
789,907,9
107,907,19
602,907,3
587,916,52
529,923,9
150,596,1
197,414,11
197,732,16
76,693,19
113,169,17
169,731,18
182,275,33
182,657,18
317,773,17
41,265,9
426,913,167
913,949,80
89,107,10
127,869,39
301,785,31
76,158,2
518,719,54
963,985,1
649,949,23
233,745,31
179,991,43
814,913,14
564,732,33
289,631,106
275,952,16
745,944,1
322,745,1
623,745,1
47,745,1
745,799,1
559,1001,17
15,882,48
15,1005,8
185,844,39
975,985,13
410,581,4
113,913,3
531,839,28
310,894,5
281,294,58
89,951,17
716,891,1
233,947,96
501,576,13
417,791,81
233,472,1
717,725,36
102,717,7
114,486,5
672,924,5
612,645,14
634,688,2
215,279,56
384,721,242
407,745,1
723,745,1
584,745,1
506,745,1
3,317,6
71,91,37
91,135,3
121,190,25
121,732,9
745,940,1
701,930,1
745,804,1
745,916,1
528,745,1
171,745,2
745,872,2
630,701,5
314,947,89
76,535,3
100,208,23
208,374,117
315,694,31
208,303,5
208,294,12
208,562,17
143,745,1
561,745,1
83,745,1
741,745,1
470,745,1
195,745,1
549,745,1
162,745,1
429,745,1
32,745,1
215,368,52
121,201,6
121,317,26
151,472,29
100,315,13
267,950,79
879,930,16
143,302,9
426,440,9
267,426,13
426,950,19
267,357,5
357,949,192
357,700,3
251,357,16
179,232,32
567,773,52
75,167,239
400,664,11
824,924,7
121,824,46
135,838,1
471,745,1
307,745,1
401,745,1
745,778,1
745,871,1
607,745,1
743,924,24
121,743,50
250,405,4
677,745,1
281,596,9
423,528,24
569,745,1
736,745,1
924,964,1
265,924,1
369,745,1
461,745,1
33,745,1
745,880,1
426,753,1
79,606,16
7,606,12
410,606,15
606,768,12
600,606,66
198,720,2
198,587,16
39,587,30
327,587,18
325,587,21
209,745,1
745,972,1
75,745,1
610,947,2
91,194,15
831,892,2
440,791,6
233,357,72
602,920,38
377,602,5
248,602,2
86,845,6
233,731,2
233,869,5
601,957,16
845,919,55
745,781,1
745,953,1
185,1005,15
281,751,5
83,938,2
403,745,1
745,947,34
745,1003,1
211,745,1
661,745,1
325,745,1
745,844,1
138,814,1
204,745,1
490,745,1
91,777,5
465,745,1
745,796,1
582,745,1
563,745,1
525,745,1
294,745,1
153,745,1
744,745,1
215,949,10
436,963,2
416,596,10
20,334,48
745,808,1
43,745,1
39,745,1
559,745,1
219,745,1
305,745,1
494,745,1
165,745,1
433,745,1
497,745,1
177,745,1
136,416,6
317,416,33
416,949,6
416,697,1
71,416,22
179,416,61
334,768,109
373,559,4
170,373,92
384,943,3
150,373,74
105,886,5
105,760,2
105,167,1
105,448,2
105,985,5
105,233,1
105,947,9
75,105,53
201,680,1
233,950,36
582,743,49
267,791,77
78,791,12
179,879,4
350,429,66
916,989,10
444,916,9
657,916,7
663,916,16
168,916,9
426,766,122
337,716,2
261,700,6
33,527,1
33,422,3
33,648,1
33,548,1
33,143,1
33,991,1
33,189,4
33,657,1
33,423,1
33,361,1
33,632,1
33,36,1
33,954,1
33,562,1
33,242,1
829,838,12
485,503,2
519,855,73
330,988,2
317,352,55
231,973,2
113,856,5
833,978,32
519,896,84
113,314,48
148,749,28
148,356,64
552,896,36
529,586,12
384,548,4
567,615,1
99,567,5
160,567,2
105,909,48
49,680,2
357,924,9
215,357,26
113,317,8
62,905,4
905,981,2
139,384,27
179,360,8
136,910,3
833,951,25
379,833,4
415,688,9
121,384,3
151,630,6
587,663,5
536,914,39
528,681,3
600,850,9
323,506,1
91,947,13
436,949,30
664,952,88
317,963,10
73,634,3
42,319,1
741,907,2
180,634,4
17,535,4
869,949,34
190,492,9
71,121,37
91,704,8
618,812,12
54,246,6
389,635,25
56,405,9
384,808,3
896,914,5
743,952,12
323,338,9
76,543,1
191,952,7
251,783,23
528,871,43
541,582,23
91,672,6
384,869,8
444,864,3
564,581,3
9,581,2
416,671,21
416,451,27
416,852,23
224,416,22
416,518,19
416,543,26
158,416,18
416,719,53
416,592,16
268,317,12
884,916,41
161,916,49
416,924,10
279,416,15
416,688,13
416,784,13
416,743,20
73,924,1
606,686,93
330,850,7
539,881,4
221,634,7
120,466,12
152,215,2
170,405,16
62,869,2
320,387,21
91,169,33
91,144,8
330,451,1
338,480,7
251,416,5
649,913,20
169,649,79
649,744,3
112,649,2
134,649,38
314,649,34
451,587,18
657,839,29
753,850,1
384,663,3
541,583,18
491,587,6
335,357,19
335,473,1
119,868,5
41,363,3
92,581,8
766,909,159
763,909,6
84,162,3
384,531,6
76,119,2
207,623,24
560,623,297
47,623,41
63,519,29
619,919,2
926,952,5
6,587,8
605,855,1
62,551,18
411,833,15
344,944,17
785,836,1
225,350,36
68,921,6
91,855,14
3,949,2
618,949,2
1,250,97
274,891,5
208,350,31
164,914,10
91,772,20
230,697,81
281,839,4
336,517,19
374,839,2
839,916,14
240,279,2
446,839,4
179,471,250
179,539,216
179,992,193
179,315,81
179,334,276
179,711,205
179,250,242
179,296,170
79,179,229
7,179,209
179,410,198
179,768,211
179,340,119
179,977,219
179,570,133
179,600,217
179,229,228
168,839,4
440,949,8
267,949,4
91,785,10
161,289,4
136,171,149
171,246,17
49,1001,38
829,851,15
519,753,9
165,344,8
151,436,3
660,964,4
307,964,4
136,618,6
913,985,52
75,985,121
954,958,17
473,745,32
426,473,62
151,963,1
501,910,1
625,765,20
127,722,17
189,230,5
694,1005,3
671,1005,3
311,338,12
717,884,26
85,338,6
635,833,23
75,587,140
545,564,18
545,742,12
338,511,5
436,886,11
841,874,21
325,338,11
194,947,6
97,338,3
93,350,23
121,704,23
26,559,22
121,661,20
485,630,51
446,630,24
611,630,4
392,630,16
121,426,16
121,869,10
169,947,24
76,952,4
92,952,1
25,91,11
415,747,9
711,833,45
606,1002,53
598,739,24
398,739,5
135,739,31
29,739,5
954,979,2
75,113,118
75,393,119
818,989,13
350,839,23
130,927,15
36,989,5
182,631,9
79,100,2
588,776,1
338,379,3
409,858,1
335,551,18
426,649,23
215,776,7
142,215,12
215,964,13
179,215,43
63,164,25
71,344,22
33,93,4
631,952,35
494,952,1
426,731,7
233,608,27
233,791,90
850,898,1
161,921,3
159,776,1
657,989,7
3,168,2
106,365,2
570,979,1
41,570,2
570,630,3
340,570,17
215,579,6
357,570,7
258,882,1
273,836,2
588,630,3
693,856,2
268,723,1
338,510,17
215,307,40
206,529,7
91,382,14
694,809,2
535,664,9
357,503,12
574,618,9
135,148,10
62,841,13
33,841,10
606,841,6
91,206,12
91,696,2
231,634,2
31,127,22
31,603,9
78,105,2
594,725,1
594,688,2
594,719,11
592,594,2
532,770,1
186,463,3
240,661,2
665,738,7
363,527,2
17,720,2
57,720,2
268,553,1
152,707,3
12,335,3
91,105,2
91,524,2
230,660,8
743,766,29
3,39,10
33,852,5
33,732,7
33,531,4
33,921,5
33,592,2
105,743,19
39,891,1
160,552,11
716,924,2
363,981,4
202,644,2
478,535,29
207,478,5
155,478,3
323,478,4
478,940,4
478,525,3
175,478,3
478,511,4
281,701,34
113,281,2
12,618,1
444,766,3
54,210,4
608,851,2
306,766,11
323,592,17
49,194,4
417,773,23
54,417,8
194,306,1
30,91,7
6,606,4
17,334,5
323,753,2
593,820,1
85,325,10
466,701,7
384,500,12
725,897,2
339,693,8
339,634,2
365,483,5
172,286,1
165,741,5
165,224,11
165,369,6
271,922,5
922,925,4
133,829,5
169,603,7
135,335,2
30,160,4
143,544,13
503,586,2
378,586,1
593,610,127
91,113,2
92,770,1
608,613,8
608,852,6
389,608,5
281,608,6
531,608,8
406,871,7
160,694,4
295,700,3
279,610,16
610,688,14
610,618,13
13,423,6
76,570,2
334,790,2
9,423,1
295,357,7
16,269,2
465,899,2
102,719,36
923,1005,1
232,570,1
91,357,80
198,438,1
593,1004,1
135,566,6
215,284,11
592,743,19
232,764,2
54,713,2
780,884,22
197,417,3
168,586,5
732,852,5
719,852,44
234,902,1
230,234,1
234,994,2
234,444,2
87,234,1
234,864,3
234,772,1
234,660,1
234,307,3
153,234,1
234,401,1
62,279,16
62,618,2
503,732,10
503,531,18
503,921,9
339,891,2
119,719,1
76,630,9
240,510,1
240,539,11
732,921,3
719,921,2
716,952,11
32,719,3
174,583,8
441,583,1
344,994,5
160,803,14
429,803,23
32,972,2
433,469,16
91,501,21
194,545,2
190,884,30
91,985,6
66,463,1
96,252,4
186,855,14
98,335,1
463,618,14
363,416,1
161,429,25
234,891,6
693,864,4
689,899,8
30,733,3
6,733,2
569,747,1
416,747,4
91,901,9
123,981,31
160,507,6
693,994,2
408,780,19
417,618,7
551,747,62
230,864,4
233,417,49
781,833,16
57,732,1
3,113,2
78,869,1
261,869,3
3,984,3
318,785,1
318,772,13
275,892,2
569,701,1
3,284,8
237,691,2
237,365,2
237,784,1
158,451,3
357,451,4
451,531,17
451,685,6
158,531,12
531,587,23
357,531,12
531,685,7
425,659,5
43,535,36
644,811,2
338,701,2
91,423,6
736,781,2
736,823,7
396,736,2
506,736,3
515,736,4
338,736,5
379,736,1
96,532,6
234,592,1
9,91,6
279,317,8
335,618,29
91,554,2
168,384,2
411,570,1
160,739,14
85,98,15
310,515,1
31,295,10
232,765,14
57,158,1
57,916,1
57,503,1
249,685,4
618,924,83
488,535,7
490,535,10
155,535,7
535,563,10
535,623,16
57,688,2
57,592,1
850,922,4
3,249,1
67,576,3
80,747,43
417,576,1
379,515,75
113,574,2
531,691,1
104,952,1
701,948,1
191,891,12
500,547,3
547,928,1
182,191,175
630,634,6
194,871,3
701,864,1
194,339,19
591,687,1
232,864,6
523,719,30
237,791,3
563,639,1
603,869,8
511,650,2
17,249,1
249,784,2
174,249,2
249,922,3
96,586,2
470,586,3
152,610,12
192,417,9
533,838,3
382,1002,10
91,307,7
523,614,1
91,770,4
127,586,2
547,615,13
471,547,1
197,547,1
137,372,4
127,783,106
608,610,1
551,685,3
234,747,43
378,523,4
107,951,9
507,725,9
501,985,2
295,501,4
462,507,7
527,659,2
275,659,3
659,991,7
189,659,5
302,659,2
409,659,1
657,659,3
137,659,4
659,818,2
168,659,2
632,659,2
36,659,4
659,954,1
208,659,2
562,659,8
3,770,2
207,511,1
490,511,1
155,511,1
323,511,3
511,563,1
511,940,14
511,525,1
54,344,8
295,763,17
354,374,6
169,501,2
670,845,1
33,884,1
9,144,2
194,436,4
54,57,5
127,701,26
103,951,1
194,740,2
189,989,44
191,773,15
286,916,4
275,773,3
111,113,8
282,897,2
501,536,4
357,705,1
63,501,11
562,586,4
432,989,6
243,541,2
91,227,6
455,891,16
17,128,22
115,128,5
323,421,8
428,511,2
344,428,2
243,995,1
91,362,8
389,428,2
246,428,1
550,834,1
261,473,17
469,809,1
136,570,1
161,858,16
703,978,4
215,444,21
136,770,4
582,770,1
365,770,1
507,770,2
712,844,35
3,892,13
3,815,1
300,713,3
192,472,5
334,507,14
302,708,1
279,618,4
618,688,8
152,618,6
113,167,88
167,675,67
78,417,13
247,573,22
661,952,13
357,506,3
744,924,5
135,169,10
200,271,2
257,890,1
573,596,2
428,462,2
673,685,3
96,428,2
588,753,5
741,951,2
339,428,2
91,981,8
91,719,36
378,701,3
282,428,2
500,673,4
428,739,2
232,922,7
221,753,18
91,732,3
416,770,1
428,597,2
257,587,2
307,630,3
428,698,2
215,344,14
428,470,2
202,554,2
92,150,3
370,543,2
120,336,17
411,935,2
17,725,4
150,247,4
83,268,12
61,696,3
240,855,10
92,408,2
128,884,14
92,833,1
683,838,3
161,302,1
108,215,24
15,762,5
189,958,5
472,988,10
128,185,8
610,732,3
688,813,8
859,916,2
712,725,4
474,644,1
463,763,7
227,725,1
275,657,12
31,210,11
168,958,8
25,686,7
174,365,1
17,174,1
174,784,1
174,671,1
174,922,3
160,535,9
319,586,2
403,535,4
176,328,2
191,848,1
630,848,1
36,848,1
30,689,4
891,952,4
17,733,4
330,661,5
334,784,2
791,892,1
344,707,4
344,823,1
344,940,1
344,736,1
30,334,19
30,250,17
166,423,6
70,707,1
161,544,1
127,257,12
480,981,12
559,586,1
834,988,12
194,582,4
237,394,6
230,375,17
291,670,2
176,689,1
31,91,5
593,819,3
137,544,3
455,864,5
455,923,3
151,455,3
91,455,4
166,455,6
455,544,2
158,618,1
533,538,13
300,639,10
3,603,2
365,984,1
770,984,1
765,984,1
62,136,64
33,717,6
535,844,12
389,844,16
688,844,12
592,844,13
210,869,4
215,784,10
444,451,17
451,603,14
96,743,1
662,813,2
6,809,20
307,384,5
240,693,3
240,743,23
186,671,14
186,685,19
588,908,1
41,384,3
459,919,15
91,733,1
128,160,6
194,570,1
953,972,25
520,863,1
232,995,30
63,125,1
63,723,7
63,536,30
63,251,26
63,445,9
305,721,6
160,360,1
246,952,22
39,43,3
583,956,4
625,739,15
529,881,1
12,924,3
105,127,57
91,997,16
169,586,9
83,185,9
158,160,5
307,532,7
314,501,1
92,422,1
92,302,3
936,972,3
400,880,1
268,686,13
76,613,6
139,645,1
531,701,4
687,967,3
103,323,4
158,215,3
13,406,1
384,645,1
547,663,7
43,664,12
320,619,6
425,710,2
190,952,20
606,952,5
545,581,15
545,792,12
545,670,56
545,740,18
145,545,8
686,839,24
62,215,7
108,881,2
323,741,24
107,323,11
323,324,3
159,577,1
532,660,3
279,924,90
152,924,72
600,768,19
62,569,21
65,510,1
91,535,17
459,791,13
657,852,1
166,553,4
586,991,2
691,850,2
549,781,1
511,956,3
417,436,42
91,905,3
91,480,8
91,123,6
188,573,8
188,901,7
188,273,15
369,951,7
125,552,3
403,635,18
75,760,29
574,760,1
3,501,23
459,566,18
15,517,45
15,651,3
15,683,2
15,132,3
15,838,3
14,15,17
15,997,13
342,943,16
13,705,1
217,705,3
610,784,3
428,850,1
321,1005,27
363,958,2
531,743,7
168,422,1
168,796,8
168,615,6
168,302,4
142,168,3
168,425,8
168,513,1
670,792,2
363,610,5
91,663,14
75,233,23
541,693,37
693,995,10
613,880,3
